2024-10-11 20:37:48,259 - ==> Logging on master GPU: 0
2024-10-11 20:37:48,259 - ==> Running Trainer: CLSTrainer
2024-10-11 20:37:48,259 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:37:48,260 - ==> Building model
2024-10-11 20:37:48,489 - ==> Creating optimizer
2024-10-11 20:37:59,156 - ==> Native DDP
2024-10-11 20:37:59,187 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:37:59,235 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 12:31:15,330 - ==> Total time: 15:53:28	 Eta: 1 day, 3:31:38 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 12:31:22,915 - Train: 36.60% [457900/1251000]  [366.0/1000.0] [batch_t 0.116 (0.134)] [data_t 0.002] [optim_t 0.113] [lr 0.002122] [CE 4.478 (4.625)] [KD 4.979 (5.172)]
2024-10-12 12:31:28,906 - Train: 36.61% [457950/1251000]  [366.1/1000.0] [batch_t 0.120 (0.120)] [data_t 0.002] [optim_t 0.118] [lr 0.002122] [CE 4.457 (4.630)] [KD 5.065 (5.150)]
2024-10-12 12:31:35,206 - Train: 36.61% [458000/1251000]  [366.1/1000.0] [batch_t 0.118 (0.126)] [data_t 0.003] [optim_t 0.116] [lr 0.002121] [CE 4.463 (4.549)] [KD 5.315 (5.136)]
2024-10-12 12:31:41,111 - Train: 36.61% [458050/1251000]  [366.1/1000.0] [batch_t 0.117 (0.118)] [data_t 0.002] [optim_t 0.114] [lr 0.002121] [CE 4.715 (4.576)] [KD 5.064 (5.116)]
2024-10-12 12:31:47,198 - Train: 36.62% [458100/1251000]  [366.2/1000.0] [batch_t 0.114 (0.122)] [data_t 0.003] [optim_t 0.111] [lr 0.002121] [CE 5.036 (4.619)] [KD 5.147 (5.195)]
2024-10-12 12:31:53,088 - Train: 36.62% [458150/1251000]  [366.2/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.002121] [CE 4.637 (4.649)] [KD 5.514 (5.244)]
2024-10-12 12:31:58,969 - Train: 36.63% [458200/1251000]  [366.3/1000.0] [batch_t 0.117 (0.118)] [data_t 0.003] [optim_t 0.114] [lr 0.002121] [CE 4.806 (4.649)] [KD 5.212 (5.237)]
2024-10-12 12:32:04,953 - Train: 36.63% [458250/1251000]  [366.3/1000.0] [batch_t 0.117 (0.120)] [data_t 0.003] [optim_t 0.114] [lr 0.002121] [CE 4.534 (4.632)] [KD 5.249 (5.228)]
2024-10-12 12:32:11,135 - Train: 36.63% [458300/1251000]  [366.3/1000.0] [batch_t 0.121 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.002120] [CE 5.014 (4.698)] [KD 5.717 (5.300)]
2024-10-12 12:32:17,000 - Train: 36.64% [458350/1251000]  [366.4/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.113] [lr 0.002120] [CE 4.412 (4.643)] [KD 4.825 (5.271)]
2024-10-12 12:32:22,772 - Train: 36.64% [458400/1251000]  [366.4/1000.0] [batch_t 0.114 (0.115)] [data_t 0.002] [optim_t 0.112] [lr 0.002120] [CE 4.582 (4.657)] [KD 5.149 (5.194)]
2024-10-12 12:32:28,810 - Train: 36.65% [458450/1251000]  [366.5/1000.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.002120] [CE 4.550 (4.618)] [KD 5.369 (5.138)]
2024-10-12 12:32:34,975 - Train: 36.65% [458500/1251000]  [366.5/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.002120] [CE 4.423 (4.701)] [KD 5.038 (5.294)]
2024-10-12 12:32:40,907 - Train: 36.65% [458550/1251000]  [366.5/1000.0] [batch_t 0.112 (0.119)] [data_t 0.002] [optim_t 0.110] [lr 0.002120] [CE 5.095 (4.621)] [KD 5.384 (5.235)]
2024-10-12 12:32:46,771 - Train: 36.66% [458600/1251000]  [366.6/1000.0] [batch_t 0.114 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.002119] [CE 4.531 (4.585)] [KD 5.434 (5.168)]
2024-10-12 12:32:52,585 - Train: 36.66% [458650/1251000]  [366.6/1000.0] [batch_t 0.115 (0.116)] [data_t 0.002] [optim_t 0.113] [lr 0.002119] [CE 4.007 (4.557)] [KD 4.806 (5.192)]
2024-10-12 12:32:58,655 - Train: 36.67% [458700/1251000]  [366.7/1000.0] [batch_t 0.117 (0.121)] [data_t 0.002] [optim_t 0.115] [lr 0.002119] [CE 4.729 (4.604)] [KD 5.143 (5.265)]
2024-10-12 12:33:04,697 - Train: 36.67% [458750/1251000]  [366.7/1000.0] [batch_t 0.125 (0.121)] [data_t 0.003] [optim_t 0.122] [lr 0.002119] [CE 4.742 (4.654)] [KD 5.942 (5.277)]
2024-10-12 12:33:10,759 - Train: 36.67% [458800/1251000]  [366.7/1000.0] [batch_t 0.121 (0.121)] [data_t 0.002] [optim_t 0.119] [lr 0.002119] [CE 3.933 (4.632)] [KD 4.768 (5.298)]
2024-10-12 12:33:16,977 - Train: 36.68% [458850/1251000]  [366.8/1000.0] [batch_t 0.117 (0.124)] [data_t 0.003] [optim_t 0.114] [lr 0.002118] [CE 4.774 (4.628)] [KD 5.298 (5.269)]
2024-10-12 12:33:22,929 - Train: 36.68% [458900/1251000]  [366.8/1000.0] [batch_t 0.118 (0.119)] [data_t 0.003] [optim_t 0.115] [lr 0.002118] [CE 4.790 (4.655)] [KD 5.273 (5.259)]
2024-10-12 12:33:29,030 - Train: 36.69% [458950/1251000]  [366.9/1000.0] [batch_t 0.123 (0.122)] [data_t 0.002] [optim_t 0.121] [lr 0.002118] [CE 4.738 (4.643)] [KD 5.199 (5.252)]
2024-10-12 12:33:35,053 - Train: 36.69% [459000/1251000]  [366.9/1000.0] [batch_t 0.119 (0.120)] [data_t 0.003] [optim_t 0.116] [lr 0.002118] [CE 4.639 (4.643)] [KD 5.392 (5.286)]
2024-10-12 12:33:41,171 - Train: 36.69% [459050/1251000]  [366.9/1000.0] [batch_t 0.120 (0.122)] [data_t 0.002] [optim_t 0.117] [lr 0.002118] [CE 4.739 (4.586)] [KD 5.154 (5.221)]
2024-10-12 12:33:47,253 - Train: 36.70% [459100/1251000]  [367.0/1000.0] [batch_t 0.120 (0.122)] [data_t 0.002] [optim_t 0.117] [lr 0.002118] [CE 4.421 (4.605)] [KD 4.892 (5.204)]
2024-10-12 12:33:54,526 - Test (net): 100.00% [50/50] [batch_t 0.013 (0.099)] [top1_cnt  32740] [top5_cnt  43504] [top_all  50000]
2024-10-12 12:33:54,526 - net: 65.480 (87.008)
2024-10-12 12:33:59,562 - Test (net_E): 100.00% [50/50] [batch_t 0.013 (0.094)] [top1_cnt  36182] [top5_cnt  45312] [top_all  50000]
2024-10-12 12:33:59,563 - net_E: 72.364 (90.624)
2024-10-12 12:33:59,704 - Max [top1: 66.902 (epoch: 360)] [top1-ema: 72.414 (epoch: 366)]
2024-10-12 12:33:59,705 - ==> Total time: 15:56:12	 Eta: 1 day, 3:29:15 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 12:34:05,102 - Train: 36.70% [459150/1251000]  [367.0/1000.0] [batch_t 0.114 (0.132)] [data_t 0.002] [optim_t 0.111] [lr 0.002117] [CE 4.703 (4.609)] [KD 5.324 (5.274)]
2024-10-12 12:34:10,992 - Train: 36.71% [459200/1251000]  [367.1/1000.0] [batch_t 0.119 (0.118)] [data_t 0.003] [optim_t 0.117] [lr 0.002117] [CE 4.043 (4.681)] [KD 5.126 (5.261)]
2024-10-12 12:34:17,222 - Train: 36.71% [459250/1251000]  [367.1/1000.0] [batch_t 0.123 (0.125)] [data_t 0.003] [optim_t 0.121] [lr 0.002117] [CE 4.680 (4.709)] [KD 5.342 (5.242)]
2024-10-12 12:34:23,282 - Train: 36.71% [459300/1251000]  [367.1/1000.0] [batch_t 0.116 (0.121)] [data_t 0.003] [optim_t 0.113] [lr 0.002117] [CE 4.194 (4.679)] [KD 4.764 (5.281)]
2024-10-12 12:34:29,305 - Train: 36.72% [459350/1251000]  [367.2/1000.0] [batch_t 0.116 (0.120)] [data_t 0.003] [optim_t 0.113] [lr 0.002117] [CE 4.516 (4.644)] [KD 5.071 (5.208)]
2024-10-12 12:34:35,687 - Train: 36.72% [459400/1251000]  [367.2/1000.0] [batch_t 0.116 (0.128)] [data_t 0.002] [optim_t 0.113] [lr 0.002117] [CE 4.881 (4.641)] [KD 5.191 (5.233)]
2024-10-12 12:34:41,720 - Train: 36.73% [459450/1251000]  [367.3/1000.0] [batch_t 0.120 (0.121)] [data_t 0.002] [optim_t 0.118] [lr 0.002116] [CE 4.470 (4.648)] [KD 4.823 (5.174)]
2024-10-12 12:34:47,773 - Train: 36.73% [459500/1251000]  [367.3/1000.0] [batch_t 0.120 (0.121)] [data_t 0.002] [optim_t 0.117] [lr 0.002116] [CE 4.749 (4.586)] [KD 5.242 (5.179)]
2024-10-12 12:34:53,812 - Train: 36.73% [459550/1251000]  [367.3/1000.0] [batch_t 0.118 (0.121)] [data_t 0.002] [optim_t 0.115] [lr 0.002116] [CE 4.404 (4.654)] [KD 5.022 (5.321)]
2024-10-12 12:34:59,767 - Train: 36.74% [459600/1251000]  [367.4/1000.0] [batch_t 0.116 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002116] [CE 4.706 (4.665)] [KD 5.470 (5.225)]
2024-10-12 12:35:05,899 - Train: 36.74% [459650/1251000]  [367.4/1000.0] [batch_t 0.118 (0.123)] [data_t 0.002] [optim_t 0.115] [lr 0.002116] [CE 4.704 (4.601)] [KD 5.477 (5.331)]
2024-10-12 12:35:12,054 - Train: 36.75% [459700/1251000]  [367.5/1000.0] [batch_t 0.116 (0.123)] [data_t 0.002] [optim_t 0.114] [lr 0.002116] [CE 4.686 (4.619)] [KD 5.007 (5.233)]
2024-10-12 12:35:18,024 - Train: 36.75% [459750/1251000]  [367.5/1000.0] [batch_t 0.118 (0.119)] [data_t 0.003] [optim_t 0.115] [lr 0.002115] [CE 4.454 (4.508)] [KD 5.104 (5.149)]
2024-10-12 12:35:24,332 - Train: 36.75% [459800/1251000]  [367.5/1000.0] [batch_t 0.124 (0.126)] [data_t 0.002] [optim_t 0.121] [lr 0.002115] [CE 4.823 (4.644)] [KD 5.253 (5.229)]
2024-10-12 12:35:30,399 - Train: 36.76% [459850/1251000]  [367.6/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.002115] [CE 5.101 (4.621)] [KD 5.360 (5.229)]
2024-10-12 12:35:36,397 - Train: 36.76% [459900/1251000]  [367.6/1000.0] [batch_t 0.117 (0.120)] [data_t 0.002] [optim_t 0.115] [lr 0.002115] [CE 4.593 (4.686)] [KD 5.376 (5.238)]
2024-10-12 12:35:42,442 - Train: 36.77% [459950/1251000]  [367.7/1000.0] [batch_t 0.118 (0.121)] [data_t 0.003] [optim_t 0.115] [lr 0.002115] [CE 4.429 (4.640)] [KD 4.753 (5.248)]
2024-10-12 12:35:48,515 - Train: 36.77% [460000/1251000]  [367.7/1000.0] [batch_t 0.119 (0.121)] [data_t 0.002] [optim_t 0.117] [lr 0.002115] [CE 4.968 (4.663)] [KD 5.366 (5.280)]
2024-10-12 12:35:54,554 - Train: 36.77% [460050/1251000]  [367.7/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.118] [lr 0.002114] [CE 4.968 (4.699)] [KD 5.318 (5.357)]
2024-10-12 12:36:00,839 - Train: 36.78% [460100/1251000]  [367.8/1000.0] [batch_t 0.126 (0.126)] [data_t 0.003] [optim_t 0.124] [lr 0.002114] [CE 4.620 (4.620)] [KD 5.097 (5.185)]
2024-10-12 12:36:06,999 - Train: 36.78% [460150/1251000]  [367.8/1000.0] [batch_t 0.119 (0.123)] [data_t 0.002] [optim_t 0.116] [lr 0.002114] [CE 4.461 (4.579)] [KD 5.160 (5.255)]
2024-10-12 12:36:13,227 - Train: 36.79% [460200/1251000]  [367.9/1000.0] [batch_t 0.117 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.002114] [CE 4.916 (4.698)] [KD 5.416 (5.334)]
2024-10-12 12:36:19,738 - Train: 36.79% [460250/1251000]  [367.9/1000.0] [batch_t 0.122 (0.130)] [data_t 0.003] [optim_t 0.120] [lr 0.002114] [CE 4.889 (4.598)] [KD 5.087 (5.206)]
2024-10-12 12:36:25,753 - Train: 36.79% [460300/1251000]  [367.9/1000.0] [batch_t 0.120 (0.120)] [data_t 0.002] [optim_t 0.118] [lr 0.002114] [CE 4.485 (4.647)] [KD 5.374 (5.160)]
2024-10-12 12:36:31,931 - Train: 36.80% [460350/1251000]  [368.0/1000.0] [batch_t 0.124 (0.123)] [data_t 0.003] [optim_t 0.121] [lr 0.002113] [CE 4.189 (4.686)] [KD 4.942 (5.284)]
2024-10-12 12:36:39,125 - Test (net): 100.00% [50/50] [batch_t 0.151 (0.095)] [top1_cnt  33081] [top5_cnt  43548] [top_all  50000]
2024-10-12 12:36:39,125 - net: 66.162 (87.096)
2024-10-12 12:36:44,136 - Test (net_E): 100.00% [50/50] [batch_t 0.013 (0.094)] [top1_cnt  36143] [top5_cnt  45310] [top_all  50000]
2024-10-12 12:36:44,136 - net_E: 72.286 (90.620)
2024-10-12 12:36:44,277 - Max [top1: 66.902 (epoch: 360)] [top1-ema: 72.414 (epoch: 366)]
2024-10-12 12:36:44,277 - ==> Total time: 15:58:56	 Eta: 1 day, 3:26:53 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 12:36:49,509 - Train: 36.80% [460400/1251000]  [368.0/1000.0] [batch_t 0.117 (0.130)] [data_t 0.003] [optim_t 0.114] [lr 0.002113] [CE 4.330 (4.677)] [KD 5.110 (5.199)]
2024-10-12 12:36:55,433 - Train: 36.81% [460450/1251000]  [368.1/1000.0] [batch_t 0.117 (0.118)] [data_t 0.002] [optim_t 0.115] [lr 0.002113] [CE 4.705 (4.616)] [KD 5.216 (5.109)]
2024-10-12 12:37:01,550 - Train: 36.81% [460500/1251000]  [368.1/1000.0] [batch_t 0.118 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.002113] [CE 3.928 (4.595)] [KD 5.090 (5.166)]
2024-10-12 12:37:07,582 - Train: 36.81% [460550/1251000]  [368.1/1000.0] [batch_t 0.118 (0.121)] [data_t 0.003] [optim_t 0.115] [lr 0.002113] [CE 4.923 (4.611)] [KD 5.648 (5.266)]
2024-10-12 12:37:13,659 - Train: 36.82% [460600/1251000]  [368.2/1000.0] [batch_t 0.118 (0.121)] [data_t 0.002] [optim_t 0.116] [lr 0.002113] [CE 4.727 (4.611)] [KD 5.167 (5.216)]
2024-10-12 12:37:19,686 - Train: 36.82% [460650/1251000]  [368.2/1000.0] [batch_t 0.116 (0.120)] [data_t 0.003] [optim_t 0.113] [lr 0.002112] [CE 4.953 (4.614)] [KD 5.021 (5.152)]
2024-10-12 12:37:25,830 - Train: 36.83% [460700/1251000]  [368.3/1000.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.002112] [CE 4.897 (4.633)] [KD 5.186 (5.166)]
2024-10-12 12:37:31,658 - Train: 36.83% [460750/1251000]  [368.3/1000.0] [batch_t 0.117 (0.116)] [data_t 0.002] [optim_t 0.114] [lr 0.002112] [CE 4.386 (4.627)] [KD 5.328 (5.279)]
2024-10-12 12:37:37,586 - Train: 36.83% [460800/1251000]  [368.3/1000.0] [batch_t 0.115 (0.118)] [data_t 0.003] [optim_t 0.112] [lr 0.002112] [CE 4.955 (4.716)] [KD 5.312 (5.244)]
2024-10-12 12:37:43,656 - Train: 36.84% [460850/1251000]  [368.4/1000.0] [batch_t 0.116 (0.121)] [data_t 0.002] [optim_t 0.114] [lr 0.002112] [CE 4.534 (4.649)] [KD 5.152 (5.281)]
2024-10-12 12:37:49,448 - Train: 36.84% [460900/1251000]  [368.4/1000.0] [batch_t 0.114 (0.116)] [data_t 0.002] [optim_t 0.111] [lr 0.002112] [CE 4.703 (4.612)] [KD 5.422 (5.230)]
2024-10-12 12:37:55,398 - Train: 36.85% [460950/1251000]  [368.5/1000.0] [batch_t 0.116 (0.119)] [data_t 0.003] [optim_t 0.113] [lr 0.002111] [CE 4.693 (4.681)] [KD 5.193 (5.192)]
2024-10-12 12:38:01,232 - Train: 36.85% [461000/1251000]  [368.5/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.113] [lr 0.002111] [CE 4.733 (4.636)] [KD 5.323 (5.220)]
2024-10-12 12:38:07,206 - Train: 36.85% [461050/1251000]  [368.5/1000.0] [batch_t 0.117 (0.119)] [data_t 0.002] [optim_t 0.114] [lr 0.002111] [CE 4.557 (4.679)] [KD 5.040 (5.254)]
2024-10-12 12:38:13,346 - Train: 36.86% [461100/1251000]  [368.6/1000.0] [batch_t 0.119 (0.123)] [data_t 0.002] [optim_t 0.116] [lr 0.002111] [CE 4.891 (4.565)] [KD 5.401 (5.232)]
2024-10-12 12:38:19,512 - Train: 36.86% [461150/1251000]  [368.6/1000.0] [batch_t 0.115 (0.123)] [data_t 0.003] [optim_t 0.113] [lr 0.002111] [CE 4.957 (4.723)] [KD 5.264 (5.254)]
2024-10-12 12:38:25,467 - Train: 36.87% [461200/1251000]  [368.7/1000.0] [batch_t 0.116 (0.119)] [data_t 0.003] [optim_t 0.113] [lr 0.002110] [CE 4.938 (4.656)] [KD 5.112 (5.273)]
2024-10-12 12:38:31,414 - Train: 36.87% [461250/1251000]  [368.7/1000.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002110] [CE 4.315 (4.717)] [KD 5.362 (5.269)]
2024-10-12 12:38:37,220 - Train: 36.87% [461300/1251000]  [368.7/1000.0] [batch_t 0.115 (0.116)] [data_t 0.002] [optim_t 0.113] [lr 0.002110] [CE 4.641 (4.630)] [KD 5.202 (5.244)]
2024-10-12 12:38:43,225 - Train: 36.88% [461350/1251000]  [368.8/1000.0] [batch_t 0.127 (0.120)] [data_t 0.003] [optim_t 0.125] [lr 0.002110] [CE 4.310 (4.701)] [KD 5.246 (5.225)]
2024-10-12 12:38:49,177 - Train: 36.88% [461400/1251000]  [368.8/1000.0] [batch_t 0.114 (0.119)] [data_t 0.002] [optim_t 0.112] [lr 0.002110] [CE 4.541 (4.624)] [KD 5.204 (5.180)]
2024-10-12 12:38:55,150 - Train: 36.89% [461450/1251000]  [368.9/1000.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002110] [CE 4.916 (4.618)] [KD 5.680 (5.207)]
2024-10-12 12:39:01,211 - Train: 36.89% [461500/1251000]  [368.9/1000.0] [batch_t 0.114 (0.121)] [data_t 0.002] [optim_t 0.112] [lr 0.002109] [CE 4.341 (4.634)] [KD 4.890 (5.181)]
2024-10-12 12:39:07,285 - Train: 36.89% [461550/1251000]  [368.9/1000.0] [batch_t 0.117 (0.121)] [data_t 0.002] [optim_t 0.115] [lr 0.002109] [CE 4.960 (4.658)] [KD 5.406 (5.272)]
2024-10-12 12:39:13,392 - Train: 36.90% [461600/1251000]  [369.0/1000.0] [batch_t 0.120 (0.122)] [data_t 0.002] [optim_t 0.118] [lr 0.002109] [CE 4.111 (4.607)] [KD 4.657 (5.193)]
2024-10-12 12:39:20,756 - Test (net): 100.00% [50/50] [batch_t 0.013 (0.097)] [top1_cnt  32945] [top5_cnt  43462] [top_all  50000]
2024-10-12 12:39:20,756 - net: 65.890 (86.924)
2024-10-12 12:39:25,773 - Test (net_E): 100.00% [50/50] [batch_t 0.117 (0.094)] [top1_cnt  36120] [top5_cnt  45338] [top_all  50000]
2024-10-12 12:39:25,773 - net_E: 72.240 (90.676)
2024-10-12 12:39:25,916 - Max [top1: 66.902 (epoch: 360)] [top1-ema: 72.414 (epoch: 366)]
2024-10-12 12:39:25,917 - ==> Total time: 16:01:38	 Eta: 1 day, 3:24:26 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 12:39:31,602 - Train: 36.90% [461650/1251000]  [369.0/1000.0] [batch_t 0.120 (0.149)] [data_t 0.002] [optim_t 0.118] [lr 0.002109] [CE 4.781 (4.709)] [KD 5.228 (5.224)]
2024-10-12 12:39:37,730 - Train: 36.91% [461700/1251000]  [369.1/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.002109] [CE 5.162 (4.699)] [KD 5.452 (5.171)]
2024-10-12 12:39:43,684 - Train: 36.91% [461750/1251000]  [369.1/1000.0] [batch_t 0.119 (0.119)] [data_t 0.002] [optim_t 0.117] [lr 0.002109] [CE 4.481 (4.652)] [KD 5.306 (5.222)]
2024-10-12 12:39:49,571 - Train: 36.91% [461800/1251000]  [369.1/1000.0] [batch_t 0.118 (0.118)] [data_t 0.002] [optim_t 0.115] [lr 0.002108] [CE 5.041 (4.703)] [KD 5.389 (5.251)]
2024-10-12 12:39:55,802 - Train: 36.92% [461850/1251000]  [369.2/1000.0] [batch_t 0.119 (0.125)] [data_t 0.002] [optim_t 0.117] [lr 0.002108] [CE 4.662 (4.650)] [KD 5.078 (5.191)]
2024-10-12 12:40:01,870 - Train: 36.92% [461900/1251000]  [369.2/1000.0] [batch_t 0.118 (0.121)] [data_t 0.003] [optim_t 0.115] [lr 0.002108] [CE 4.470 (4.620)] [KD 5.114 (5.128)]
2024-10-12 12:40:07,926 - Train: 36.93% [461950/1251000]  [369.3/1000.0] [batch_t 0.116 (0.121)] [data_t 0.003] [optim_t 0.113] [lr 0.002108] [CE 4.283 (4.614)] [KD 5.194 (5.162)]
2024-10-12 12:40:13,939 - Train: 36.93% [462000/1251000]  [369.3/1000.0] [batch_t 0.116 (0.120)] [data_t 0.002] [optim_t 0.114] [lr 0.002108] [CE 5.247 (4.667)] [KD 5.377 (5.243)]
2024-10-12 12:40:20,035 - Train: 36.93% [462050/1251000]  [369.3/1000.0] [batch_t 0.116 (0.122)] [data_t 0.003] [optim_t 0.114] [lr 0.002108] [CE 4.609 (4.579)] [KD 5.346 (5.174)]
2024-10-12 12:40:26,080 - Train: 36.94% [462100/1251000]  [369.4/1000.0] [batch_t 0.118 (0.121)] [data_t 0.002] [optim_t 0.115] [lr 0.002107] [CE 4.516 (4.523)] [KD 5.085 (5.105)]
2024-10-12 12:40:32,127 - Train: 36.94% [462150/1251000]  [369.4/1000.0] [batch_t 0.115 (0.121)] [data_t 0.002] [optim_t 0.113] [lr 0.002107] [CE 4.576 (4.654)] [KD 5.372 (5.220)]
2024-10-12 12:40:38,056 - Train: 36.95% [462200/1251000]  [369.5/1000.0] [batch_t 0.115 (0.119)] [data_t 0.002] [optim_t 0.112] [lr 0.002107] [CE 4.587 (4.660)] [KD 5.270 (5.291)]
2024-10-12 12:40:44,235 - Train: 36.95% [462250/1251000]  [369.5/1000.0] [batch_t 0.118 (0.123)] [data_t 0.002] [optim_t 0.116] [lr 0.002107] [CE 4.786 (4.639)] [KD 5.349 (5.223)]
2024-10-12 12:40:50,338 - Train: 36.95% [462300/1251000]  [369.5/1000.0] [batch_t 0.118 (0.122)] [data_t 0.003] [optim_t 0.115] [lr 0.002107] [CE 4.384 (4.691)] [KD 4.974 (5.272)]
2024-10-12 12:40:56,320 - Train: 36.96% [462350/1251000]  [369.6/1000.0] [batch_t 0.116 (0.120)] [data_t 0.002] [optim_t 0.114] [lr 0.002107] [CE 4.570 (4.651)] [KD 4.851 (5.231)]
2024-10-12 12:41:02,435 - Train: 36.96% [462400/1251000]  [369.6/1000.0] [batch_t 0.114 (0.122)] [data_t 0.002] [optim_t 0.112] [lr 0.002106] [CE 4.589 (4.609)] [KD 5.441 (5.166)]
2024-10-12 12:41:08,212 - Train: 36.97% [462450/1251000]  [369.7/1000.0] [batch_t 0.114 (0.115)] [data_t 0.003] [optim_t 0.112] [lr 0.002106] [CE 4.681 (4.659)] [KD 5.301 (5.311)]
2024-10-12 12:41:14,359 - Train: 36.97% [462500/1251000]  [369.7/1000.0] [batch_t 0.118 (0.123)] [data_t 0.003] [optim_t 0.116] [lr 0.002106] [CE 4.685 (4.650)] [KD 5.381 (5.227)]
2024-10-12 12:41:20,434 - Train: 36.97% [462550/1251000]  [369.7/1000.0] [batch_t 0.116 (0.121)] [data_t 0.002] [optim_t 0.114] [lr 0.002106] [CE 4.624 (4.692)] [KD 5.589 (5.284)]
2024-10-12 12:41:26,348 - Train: 36.98% [462600/1251000]  [369.8/1000.0] [batch_t 0.116 (0.118)] [data_t 0.003] [optim_t 0.114] [lr 0.002106] [CE 4.357 (4.675)] [KD 5.061 (5.359)]
2024-10-12 12:41:32,305 - Train: 36.98% [462650/1251000]  [369.8/1000.0] [batch_t 0.123 (0.119)] [data_t 0.002] [optim_t 0.120] [lr 0.002106] [CE 4.239 (4.592)] [KD 5.350 (5.231)]
2024-10-12 12:41:38,532 - Train: 36.99% [462700/1251000]  [369.9/1000.0] [batch_t 0.119 (0.124)] [data_t 0.002] [optim_t 0.117] [lr 0.002105] [CE 4.390 (4.647)] [KD 5.061 (5.255)]
2024-10-12 12:41:44,628 - Train: 36.99% [462750/1251000]  [369.9/1000.0] [batch_t 0.120 (0.122)] [data_t 0.002] [optim_t 0.117] [lr 0.002105] [CE 4.926 (4.663)] [KD 5.368 (5.236)]
2024-10-12 12:41:50,640 - Train: 36.99% [462800/1251000]  [369.9/1000.0] [batch_t 0.117 (0.120)] [data_t 0.003] [optim_t 0.114] [lr 0.002105] [CE 3.976 (4.602)] [KD 4.582 (5.199)]
2024-10-12 12:41:56,776 - Train: 37.00% [462850/1251000]  [370.0/1000.0] [batch_t 0.119 (0.123)] [data_t 0.002] [optim_t 0.116] [lr 0.002105] [CE 4.403 (4.721)] [KD 4.998 (5.278)]
2024-10-12 12:42:04,066 - Test (net): 100.00% [50/50] [batch_t 0.015 (0.096)] [top1_cnt  31494] [top5_cnt  42649] [top_all  50000]
2024-10-12 12:42:04,067 - net: 62.988 (85.298)
2024-10-12 12:42:09,156 - Test (net_E): 100.00% [50/50] [batch_t 0.014 (0.095)] [top1_cnt  36159] [top5_cnt  45331] [top_all  50000]
2024-10-12 12:42:09,157 - net_E: 72.318 (90.662)
2024-10-12 12:42:09,302 - Max [top1: 66.902 (epoch: 360)] [top1-ema: 72.414 (epoch: 366)]
2024-10-12 12:42:09,302 - ==> Total time: 16:04:21	 Eta: 1 day, 3:22:01 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 12:42:14,800 - Train: 37.00% [462900/1251000]  [370.0/1000.0] [batch_t 0.119 (0.145)] [data_t 0.003] [optim_t 0.117] [lr 0.002105] [CE 4.531 (4.666)] [KD 5.256 (5.227)]
2024-10-12 12:42:20,693 - Train: 37.01% [462950/1251000]  [370.1/1000.0] [batch_t 0.121 (0.118)] [data_t 0.002] [optim_t 0.118] [lr 0.002104] [CE 4.819 (4.606)] [KD 5.340 (5.166)]
2024-10-12 12:42:26,621 - Train: 37.01% [463000/1251000]  [370.1/1000.0] [batch_t 0.118 (0.118)] [data_t 0.003] [optim_t 0.116] [lr 0.002104] [CE 5.178 (4.580)] [KD 5.311 (5.136)]
2024-10-12 12:42:32,814 - Train: 37.01% [463050/1251000]  [370.1/1000.0] [batch_t 0.114 (0.124)] [data_t 0.003] [optim_t 0.111] [lr 0.002104] [CE 4.583 (4.598)] [KD 5.278 (5.144)]
