2024-10-02 19:58:28,982 - ==> Logging on master GPU: 0
2024-10-02 19:58:28,983 - ==> Running Trainer: CLSTrainer
2024-10-02 19:58:28,983 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-02 19:58:28,983 - ==> Building model
2024-10-02 19:58:30,205 - ==> Creating optimizer
2024-10-02 19:58:45,520 - ==> Native DDP
2024-10-02 19:58:45,554 - ==> Loading dataset: ImageFolderLMDB
2024-10-02 19:58:45,611 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-03 19:27:26,435 - Train: 50.01% [625600/1251000]  [500.1/1000.0] [batch_t 0.118 (0.119)] [data_t 0.003] [optim_t 0.115] [lr 0.001515] [CE 4.186 (4.349)] [KD 4.165 (4.243)]
2024-10-03 19:27:32,763 - Train: 50.01% [625650/1251000]  [500.1/1000.0] [batch_t 0.119 (0.126)] [data_t 0.003] [optim_t 0.116] [lr 0.001514] [CE 4.594 (4.330)] [KD 4.234 (4.226)]
2024-10-03 19:27:38,917 - Train: 50.02% [625700/1251000]  [500.2/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.001514] [CE 4.006 (4.427)] [KD 4.241 (4.316)]
2024-10-03 19:27:45,098 - Train: 50.02% [625750/1251000]  [500.2/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.117] [lr 0.001514] [CE 4.496 (4.410)] [KD 4.440 (4.359)]
2024-10-03 19:27:51,380 - Train: 50.02% [625800/1251000]  [500.2/1000.0] [batch_t 0.120 (0.126)] [data_t 0.003] [optim_t 0.117] [lr 0.001514] [CE 4.392 (4.459)] [KD 4.272 (4.427)]
2024-10-03 19:27:57,407 - Train: 50.03% [625850/1251000]  [500.3/1000.0] [batch_t 0.122 (0.120)] [data_t 0.003] [optim_t 0.118] [lr 0.001514] [CE 4.532 (4.460)] [KD 4.037 (4.363)]
2024-10-03 19:28:03,454 - Train: 50.03% [625900/1251000]  [500.3/1000.0] [batch_t 0.119 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.001514] [CE 4.584 (4.492)] [KD 4.325 (4.407)]
2024-10-03 19:28:09,919 - Train: 50.04% [625950/1251000]  [500.4/1000.0] [batch_t 0.121 (0.129)] [data_t 0.003] [optim_t 0.118] [lr 0.001513] [CE 4.849 (4.440)] [KD 4.900 (4.396)]
2024-10-03 19:28:15,955 - Train: 50.04% [626000/1251000]  [500.4/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.001513] [CE 4.567 (4.416)] [KD 4.658 (4.394)]
2024-10-03 19:28:22,241 - Train: 50.04% [626050/1251000]  [500.4/1000.0] [batch_t 0.119 (0.126)] [data_t 0.003] [optim_t 0.116] [lr 0.001513] [CE 4.412 (4.469)] [KD 4.143 (4.450)]
2024-10-03 19:28:28,553 - Train: 50.05% [626100/1251000]  [500.5/1000.0] [batch_t 0.120 (0.126)] [data_t 0.003] [optim_t 0.117] [lr 0.001513] [CE 4.504 (4.396)] [KD 4.461 (4.413)]
2024-10-03 19:28:34,547 - Train: 50.05% [626150/1251000]  [500.5/1000.0] [batch_t 0.119 (0.120)] [data_t 0.003] [optim_t 0.116] [lr 0.001513] [CE 4.510 (4.469)] [KD 4.512 (4.434)]
2024-10-03 19:28:40,796 - Train: 50.06% [626200/1251000]  [500.6/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.001512] [CE 4.032 (4.513)] [KD 4.059 (4.364)]
2024-10-03 19:28:46,916 - Train: 50.06% [626250/1251000]  [500.6/1000.0] [batch_t 0.119 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.001512] [CE 4.470 (4.419)] [KD 4.291 (4.346)]
2024-10-03 19:28:52,911 - Train: 50.06% [626300/1251000]  [500.6/1000.0] [batch_t 0.121 (0.120)] [data_t 0.003] [optim_t 0.118] [lr 0.001512] [CE 4.036 (4.382)] [KD 4.228 (4.327)]
2024-10-03 19:28:59,309 - Train: 50.07% [626350/1251000]  [500.7/1000.0] [batch_t 0.238 (0.128)] [data_t 0.003] [optim_t 0.235] [lr 0.001512] [CE 4.772 (4.381)] [KD 4.522 (4.359)]
2024-10-03 19:29:05,348 - Train: 50.07% [626400/1251000]  [500.7/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.001512] [CE 5.054 (4.517)] [KD 4.828 (4.443)]
2024-10-03 19:29:11,417 - Train: 50.08% [626450/1251000]  [500.8/1000.0] [batch_t 0.121 (0.121)] [data_t 0.003] [optim_t 0.118] [lr 0.001511] [CE 4.032 (4.498)] [KD 4.297 (4.434)]
2024-10-03 19:29:17,722 - Train: 50.08% [626500/1251000]  [500.8/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.117] [lr 0.001511] [CE 3.871 (4.447)] [KD 4.021 (4.444)]
2024-10-03 19:29:23,910 - Train: 50.08% [626550/1251000]  [500.8/1000.0] [batch_t 0.121 (0.124)] [data_t 0.004] [optim_t 0.117] [lr 0.001511] [CE 4.603 (4.460)] [KD 4.382 (4.347)]
2024-10-03 19:29:30,187 - Train: 50.09% [626600/1251000]  [500.9/1000.0] [batch_t 0.118 (0.125)] [data_t 0.003] [optim_t 0.114] [lr 0.001511] [CE 4.003 (4.446)] [KD 4.143 (4.375)]
2024-10-03 19:29:36,346 - Train: 50.09% [626650/1251000]  [500.9/1000.0] [batch_t 0.119 (0.123)] [data_t 0.003] [optim_t 0.116] [lr 0.001511] [CE 4.241 (4.489)] [KD 4.583 (4.391)]
2024-10-03 19:29:42,349 - Train: 50.10% [626700/1251000]  [501.0/1000.0] [batch_t 0.119 (0.120)] [data_t 0.003] [optim_t 0.116] [lr 0.001511] [CE 5.061 (4.410)] [KD 4.821 (4.299)]
2024-10-03 19:29:48,303 - Train: 50.10% [626750/1251000]  [501.0/1000.0] [batch_t 0.117 (0.119)] [data_t 0.003] [optim_t 0.114] [lr 0.001510] [CE 4.233 (4.393)] [KD 4.230 (4.377)]
2024-10-03 19:29:53,938 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.106)] [top1_cnt  35834] [top5_cnt  45334] [top_all  50000]
2024-10-03 19:29:53,938 - net: 71.668 (90.668)
2024-10-03 19:29:59,592 - Test (net_E): 100.00% [50/50] [batch_t 0.017 (0.106)] [top1_cnt  38093] [top5_cnt  46425] [top_all  50000]
2024-10-03 19:29:59,592 - net_E: 76.186 (92.850)
2024-10-03 19:29:59,717 - Max [top1: 71.668 (epoch: 501)] [top1-ema: 76.254 (epoch: 500)]
2024-10-03 19:29:59,717 - ==> Total time: 23:31:31	 Eta: 23:25:53 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 19:30:13,022 - Train: 50.10% [626800/1251000]  [501.0/1000.0] [batch_t 0.123 (0.140)] [data_t 0.003] [optim_t 0.120] [lr 0.001510] [CE 4.392 (4.333)] [KD 4.456 (4.277)]
2024-10-03 19:30:19,235 - Train: 50.11% [626850/1251000]  [501.1/1000.0] [batch_t 0.287 (0.124)] [data_t 0.003] [optim_t 0.283] [lr 0.001510] [CE 4.158 (4.474)] [KD 4.110 (4.293)]
2024-10-03 19:30:25,373 - Train: 50.11% [626900/1251000]  [501.1/1000.0] [batch_t 0.119 (0.123)] [data_t 0.003] [optim_t 0.116] [lr 0.001510] [CE 4.588 (4.357)] [KD 4.324 (4.272)]
2024-10-03 19:30:31,543 - Train: 50.12% [626950/1251000]  [501.2/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.001510] [CE 4.371 (4.434)] [KD 4.105 (4.348)]
2024-10-03 19:30:37,576 - Train: 50.12% [627000/1251000]  [501.2/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.001509] [CE 4.015 (4.450)] [KD 4.154 (4.357)]
2024-10-03 19:30:43,923 - Train: 50.12% [627050/1251000]  [501.2/1000.0] [batch_t 0.120 (0.127)] [data_t 0.003] [optim_t 0.116] [lr 0.001509] [CE 4.512 (4.396)] [KD 4.176 (4.341)]
2024-10-03 19:30:50,070 - Train: 50.13% [627100/1251000]  [501.3/1000.0] [batch_t 0.119 (0.123)] [data_t 0.003] [optim_t 0.116] [lr 0.001509] [CE 4.547 (4.352)] [KD 4.134 (4.329)]
2024-10-03 19:30:56,197 - Train: 50.13% [627150/1251000]  [501.3/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.001509] [CE 4.194 (4.383)] [KD 4.215 (4.341)]
2024-10-03 19:31:02,304 - Train: 50.14% [627200/1251000]  [501.4/1000.0] [batch_t 0.250 (0.122)] [data_t 0.003] [optim_t 0.247] [lr 0.001509] [CE 4.006 (4.445)] [KD 4.225 (4.360)]
2024-10-03 19:31:08,566 - Train: 50.14% [627250/1251000]  [501.4/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.001508] [CE 4.570 (4.385)] [KD 4.567 (4.333)]
2024-10-03 19:31:14,742 - Train: 50.14% [627300/1251000]  [501.4/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.117] [lr 0.001508] [CE 4.255 (4.386)] [KD 4.456 (4.360)]
2024-10-03 19:31:20,936 - Train: 50.15% [627350/1251000]  [501.5/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.119] [lr 0.001508] [CE 4.407 (4.390)] [KD 4.525 (4.400)]
2024-10-03 19:31:26,964 - Train: 50.15% [627400/1251000]  [501.5/1000.0] [batch_t 0.122 (0.120)] [data_t 0.004] [optim_t 0.119] [lr 0.001508] [CE 4.672 (4.465)] [KD 4.321 (4.360)]
2024-10-03 19:31:33,306 - Train: 50.16% [627450/1251000]  [501.6/1000.0] [batch_t 0.126 (0.127)] [data_t 0.003] [optim_t 0.122] [lr 0.001508] [CE 4.406 (4.392)] [KD 4.276 (4.302)]
2024-10-03 19:31:39,485 - Train: 50.16% [627500/1251000]  [501.6/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.116] [lr 0.001508] [CE 4.689 (4.473)] [KD 4.629 (4.414)]
2024-10-03 19:31:45,729 - Train: 50.16% [627550/1251000]  [501.6/1000.0] [batch_t 0.124 (0.125)] [data_t 0.003] [optim_t 0.121] [lr 0.001507] [CE 4.890 (4.353)] [KD 4.787 (4.337)]
2024-10-03 19:31:51,857 - Train: 50.17% [627600/1251000]  [501.7/1000.0] [batch_t 0.118 (0.122)] [data_t 0.003] [optim_t 0.115] [lr 0.001507] [CE 4.322 (4.505)] [KD 4.310 (4.412)]
2024-10-03 19:31:57,865 - Train: 50.17% [627650/1251000]  [501.7/1000.0] [batch_t 0.119 (0.120)] [data_t 0.003] [optim_t 0.116] [lr 0.001507] [CE 4.247 (4.423)] [KD 4.308 (4.410)]
2024-10-03 19:32:04,213 - Train: 50.18% [627700/1251000]  [501.8/1000.0] [batch_t 0.122 (0.127)] [data_t 0.003] [optim_t 0.119] [lr 0.001507] [CE 4.572 (4.491)] [KD 4.308 (4.512)]
2024-10-03 19:32:10,374 - Train: 50.18% [627750/1251000]  [501.8/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.117] [lr 0.001507] [CE 4.471 (4.470)] [KD 4.495 (4.430)]
2024-10-03 19:32:16,709 - Train: 50.18% [627800/1251000]  [501.8/1000.0] [batch_t 0.118 (0.127)] [data_t 0.003] [optim_t 0.115] [lr 0.001506] [CE 3.999 (4.444)] [KD 4.417 (4.468)]
2024-10-03 19:32:22,736 - Train: 50.19% [627850/1251000]  [501.9/1000.0] [batch_t 0.122 (0.120)] [data_t 0.004] [optim_t 0.119] [lr 0.001506] [CE 4.014 (4.420)] [KD 4.028 (4.377)]
2024-10-03 19:32:28,959 - Train: 50.19% [627900/1251000]  [501.9/1000.0] [batch_t 0.122 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.001506] [CE 4.871 (4.456)] [KD 4.659 (4.411)]
2024-10-03 19:32:34,976 - Train: 50.20% [627950/1251000]  [502.0/1000.0] [batch_t 0.121 (0.120)] [data_t 0.003] [optim_t 0.118] [lr 0.001506] [CE 4.443 (4.404)] [KD 4.340 (4.357)]
2024-10-03 19:32:41,120 - Train: 50.20% [628000/1251000]  [502.0/1000.0] [batch_t 0.115 (0.123)] [data_t 0.003] [optim_t 0.112] [lr 0.001506] [CE 4.656 (4.390)] [KD 4.585 (4.335)]
2024-10-03 19:32:46,992 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.106)] [top1_cnt  35491] [top5_cnt  45105] [top_all  50000]
2024-10-03 19:32:46,992 - net: 70.982 (90.210)
2024-10-03 19:32:52,601 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.105)] [top1_cnt  38073] [top5_cnt  46389] [top_all  50000]
2024-10-03 19:32:52,601 - net_E: 76.146 (92.778)
2024-10-03 19:32:52,710 - Max [top1: 71.668 (epoch: 501)] [top1-ema: 76.254 (epoch: 500)]
2024-10-03 19:32:52,711 - ==> Total time: 23:34:24	 Eta: 23:23:08 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 19:33:00,556 - Train: 50.20% [628050/1251000]  [502.0/1000.0] [batch_t 0.122 (0.141)] [data_t 0.003] [optim_t 0.119] [lr 0.001505] [CE 4.327 (4.419)] [KD 4.299 (4.338)]
2024-10-03 19:33:06,963 - Train: 50.21% [628100/1251000]  [502.1/1000.0] [batch_t 0.127 (0.128)] [data_t 0.003] [optim_t 0.124] [lr 0.001505] [CE 4.194 (4.448)] [KD 4.048 (4.337)]
2024-10-03 19:33:13,186 - Train: 50.21% [628150/1251000]  [502.1/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.001505] [CE 4.688 (4.464)] [KD 4.581 (4.329)]
2024-10-03 19:33:19,732 - Train: 50.22% [628200/1251000]  [502.2/1000.0] [batch_t 0.122 (0.131)] [data_t 0.003] [optim_t 0.119] [lr 0.001505] [CE 3.952 (4.415)] [KD 4.259 (4.387)]
2024-10-03 19:33:26,132 - Train: 50.22% [628250/1251000]  [502.2/1000.0] [batch_t 0.119 (0.128)] [data_t 0.003] [optim_t 0.116] [lr 0.001505] [CE 4.707 (4.407)] [KD 4.691 (4.375)]
2024-10-03 19:33:32,711 - Train: 50.22% [628300/1251000]  [502.2/1000.0] [batch_t 0.121 (0.132)] [data_t 0.003] [optim_t 0.117] [lr 0.001505] [CE 4.152 (4.432)] [KD 4.403 (4.326)]
2024-10-03 19:33:39,142 - Train: 50.23% [628350/1251000]  [502.3/1000.0] [batch_t 0.142 (0.129)] [data_t 0.003] [optim_t 0.139] [lr 0.001504] [CE 4.239 (4.473)] [KD 4.139 (4.432)]
2024-10-03 19:33:45,437 - Train: 50.23% [628400/1251000]  [502.3/1000.0] [batch_t 0.133 (0.126)] [data_t 0.003] [optim_t 0.130] [lr 0.001504] [CE 4.755 (4.441)] [KD 4.438 (4.342)]
2024-10-03 19:33:51,728 - Train: 50.24% [628450/1251000]  [502.4/1000.0] [batch_t 0.125 (0.126)] [data_t 0.003] [optim_t 0.121] [lr 0.001504] [CE 4.659 (4.497)] [KD 4.326 (4.328)]
2024-10-03 19:33:58,191 - Train: 50.24% [628500/1251000]  [502.4/1000.0] [batch_t 0.136 (0.129)] [data_t 0.003] [optim_t 0.133] [lr 0.001504] [CE 4.933 (4.480)] [KD 4.631 (4.352)]
2024-10-03 19:34:04,683 - Train: 50.24% [628550/1251000]  [502.4/1000.0] [batch_t 0.129 (0.130)] [data_t 0.003] [optim_t 0.126] [lr 0.001504] [CE 4.386 (4.436)] [KD 4.499 (4.307)]
2024-10-03 19:34:11,200 - Train: 50.25% [628600/1251000]  [502.5/1000.0] [batch_t 0.123 (0.130)] [data_t 0.003] [optim_t 0.119] [lr 0.001503] [CE 4.424 (4.415)] [KD 4.456 (4.334)]
2024-10-03 19:34:17,829 - Train: 50.25% [628650/1251000]  [502.5/1000.0] [batch_t 0.128 (0.132)] [data_t 0.003] [optim_t 0.125] [lr 0.001503] [CE 4.769 (4.497)] [KD 4.622 (4.449)]
2024-10-03 19:34:24,213 - Train: 50.26% [628700/1251000]  [502.6/1000.0] [batch_t 0.124 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.001503] [CE 4.317 (4.428)] [KD 4.558 (4.354)]
2024-10-03 19:34:30,583 - Train: 50.26% [628750/1251000]  [502.6/1000.0] [batch_t 0.119 (0.127)] [data_t 0.003] [optim_t 0.116] [lr 0.001503] [CE 3.959 (4.460)] [KD 4.178 (4.354)]
2024-10-03 19:34:36,645 - Train: 50.26% [628800/1251000]  [502.6/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.117] [lr 0.001503] [CE 4.107 (4.444)] [KD 4.010 (4.366)]
2024-10-03 19:34:42,819 - Train: 50.27% [628850/1251000]  [502.7/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.001503] [CE 4.329 (4.431)] [KD 4.458 (4.354)]
2024-10-03 19:34:48,909 - Train: 50.27% [628900/1251000]  [502.7/1000.0] [batch_t 0.118 (0.122)] [data_t 0.003] [optim_t 0.115] [lr 0.001502] [CE 3.981 (4.456)] [KD 4.192 (4.333)]
2024-10-03 19:34:55,579 - Train: 50.28% [628950/1251000]  [502.8/1000.0] [batch_t 0.120 (0.133)] [data_t 0.003] [optim_t 0.117] [lr 0.001502] [CE 4.507 (4.377)] [KD 4.118 (4.313)]
2024-10-03 19:35:01,705 - Train: 50.28% [629000/1251000]  [502.8/1000.0] [batch_t 0.123 (0.122)] [data_t 0.003] [optim_t 0.119] [lr 0.001502] [CE 4.851 (4.477)] [KD 4.375 (4.400)]
2024-10-03 19:35:08,191 - Train: 50.28% [629050/1251000]  [502.8/1000.0] [batch_t 0.123 (0.130)] [data_t 0.004] [optim_t 0.119] [lr 0.001502] [CE 4.267 (4.455)] [KD 4.313 (4.407)]
2024-10-03 19:35:14,453 - Train: 50.29% [629100/1251000]  [502.9/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.001502] [CE 4.185 (4.466)] [KD 4.337 (4.399)]
2024-10-03 19:35:20,757 - Train: 50.29% [629150/1251000]  [502.9/1000.0] [batch_t 0.124 (0.126)] [data_t 0.003] [optim_t 0.121] [lr 0.001501] [CE 4.532 (4.396)] [KD 4.733 (4.338)]
2024-10-03 19:35:26,904 - Train: 50.30% [629200/1251000]  [503.0/1000.0] [batch_t 0.124 (0.123)] [data_t 0.003] [optim_t 0.121] [lr 0.001501] [CE 4.459 (4.494)] [KD 4.550 (4.411)]
2024-10-03 19:35:33,174 - Train: 50.30% [629250/1251000]  [503.0/1000.0] [batch_t 0.117 (0.125)] [data_t 0.003] [optim_t 0.114] [lr 0.001501] [CE 4.292 (4.439)] [KD 4.366 (4.438)]
2024-10-03 19:35:39,268 - Test (net): 100.00% [50/50] [batch_t 0.019 (0.110)] [top1_cnt  35621] [top5_cnt  45208] [top_all  50000]
2024-10-03 19:35:39,269 - net: 71.242 (90.416)
2024-10-03 19:35:44,911 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.106)] [top1_cnt  38092] [top5_cnt  46382] [top_all  50000]
2024-10-03 19:35:44,912 - net_E: 76.184 (92.764)
2024-10-03 19:35:45,038 - Max [top1: 71.668 (epoch: 501)] [top1-ema: 76.254 (epoch: 500)]
2024-10-03 19:35:45,038 - ==> Total time: 23:37:17	 Eta: 23:20:22 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 19:35:52,669 - Train: 50.30% [629300/1251000]  [503.0/1000.0] [batch_t 0.121 (0.140)] [data_t 0.003] [optim_t 0.118] [lr 0.001501] [CE 4.610 (4.381)] [KD 4.333 (4.262)]
2024-10-03 19:35:59,115 - Train: 50.31% [629350/1251000]  [503.1/1000.0] [batch_t 0.120 (0.129)] [data_t 0.003] [optim_t 0.117] [lr 0.001501] [CE 4.027 (4.399)] [KD 4.165 (4.291)]
2024-10-03 19:36:05,514 - Train: 50.31% [629400/1251000]  [503.1/1000.0] [batch_t 0.122 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.001500] [CE 4.765 (4.462)] [KD 4.616 (4.423)]
2024-10-03 19:36:11,707 - Train: 50.32% [629450/1251000]  [503.2/1000.0] [batch_t 0.119 (0.124)] [data_t 0.003] [optim_t 0.115] [lr 0.001500] [CE 4.507 (4.454)] [KD 4.373 (4.349)]
2024-10-03 19:36:17,920 - Train: 50.32% [629500/1251000]  [503.2/1000.0] [batch_t 0.121 (0.124)] [data_t 0.004] [optim_t 0.117] [lr 0.001500] [CE 4.256 (4.466)] [KD 4.279 (4.363)]
2024-10-03 19:36:24,222 - Train: 50.32% [629550/1251000]  [503.2/1000.0] [batch_t 0.119 (0.126)] [data_t 0.003] [optim_t 0.116] [lr 0.001500] [CE 4.701 (4.473)] [KD 4.451 (4.395)]
2024-10-03 19:36:30,440 - Train: 50.33% [629600/1251000]  [503.3/1000.0] [batch_t 0.127 (0.124)] [data_t 0.003] [optim_t 0.124] [lr 0.001500] [CE 4.077 (4.346)] [KD 4.140 (4.404)]
2024-10-03 19:36:36,582 - Train: 50.33% [629650/1251000]  [503.3/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.001500] [CE 4.620 (4.416)] [KD 4.311 (4.349)]
2024-10-03 19:36:42,948 - Train: 50.34% [629700/1251000]  [503.4/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.001499] [CE 3.936 (4.472)] [KD 4.037 (4.428)]
2024-10-03 19:36:49,062 - Train: 50.34% [629750/1251000]  [503.4/1000.0] [batch_t 0.119 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.001499] [CE 4.953 (4.393)] [KD 4.677 (4.343)]
2024-10-03 19:36:55,479 - Train: 50.34% [629800/1251000]  [503.4/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.001499] [CE 4.705 (4.476)] [KD 4.513 (4.384)]
2024-10-03 19:37:01,844 - Train: 50.35% [629850/1251000]  [503.5/1000.0] [batch_t 0.134 (0.127)] [data_t 0.003] [optim_t 0.131] [lr 0.001499] [CE 4.881 (4.458)] [KD 4.729 (4.370)]
2024-10-03 19:37:08,179 - Train: 50.35% [629900/1251000]  [503.5/1000.0] [batch_t 0.119 (0.127)] [data_t 0.003] [optim_t 0.116] [lr 0.001499] [CE 4.426 (4.461)] [KD 4.422 (4.390)]
2024-10-03 19:37:14,650 - Train: 50.36% [629950/1251000]  [503.6/1000.0] [batch_t 0.121 (0.129)] [data_t 0.003] [optim_t 0.118] [lr 0.001498] [CE 4.031 (4.406)] [KD 4.135 (4.335)]
2024-10-03 19:37:20,973 - Train: 50.36% [630000/1251000]  [503.6/1000.0] [batch_t 0.123 (0.126)] [data_t 0.003] [optim_t 0.120] [lr 0.001498] [CE 4.949 (4.404)] [KD 4.604 (4.299)]
2024-10-03 19:37:27,074 - Train: 50.36% [630050/1251000]  [503.6/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.001498] [CE 3.951 (4.329)] [KD 3.925 (4.326)]
2024-10-03 19:37:33,476 - Train: 50.37% [630100/1251000]  [503.7/1000.0] [batch_t 0.119 (0.128)] [data_t 0.003] [optim_t 0.115] [lr 0.001498] [CE 4.719 (4.454)] [KD 4.709 (4.390)]
2024-10-03 19:37:39,655 - Train: 50.37% [630150/1251000]  [503.7/1000.0] [batch_t 0.121 (0.124)] [data_t 0.003] [optim_t 0.118] [lr 0.001498] [CE 4.846 (4.391)] [KD 5.136 (4.368)]
2024-10-03 19:37:45,734 - Train: 50.38% [630200/1251000]  [503.8/1000.0] [batch_t 0.122 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.001497] [CE 4.419 (4.490)] [KD 4.186 (4.456)]
2024-10-03 19:37:52,190 - Train: 50.38% [630250/1251000]  [503.8/1000.0] [batch_t 0.121 (0.129)] [data_t 0.003] [optim_t 0.118] [lr 0.001497] [CE 4.483 (4.448)] [KD 4.511 (4.388)]
2024-10-03 19:37:58,418 - Train: 50.38% [630300/1251000]  [503.8/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.119] [lr 0.001497] [CE 4.162 (4.452)] [KD 4.132 (4.358)]
2024-10-03 19:38:04,495 - Train: 50.39% [630350/1251000]  [503.9/1000.0] [batch_t 0.123 (0.121)] [data_t 0.003] [optim_t 0.119] [lr 0.001497] [CE 4.533 (4.454)] [KD 4.374 (4.396)]
2024-10-03 19:38:10,856 - Train: 50.39% [630400/1251000]  [503.9/1000.0] [batch_t 0.128 (0.127)] [data_t 0.003] [optim_t 0.125] [lr 0.001497] [CE 4.383 (4.485)] [KD 4.436 (4.404)]
2024-10-03 19:38:17,061 - Train: 50.40% [630450/1251000]  [504.0/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.116] [lr 0.001497] [CE 4.378 (4.439)] [KD 4.296 (4.370)]
2024-10-03 19:38:23,319 - Train: 50.40% [630500/1251000]  [504.0/1000.0] [batch_t 0.222 (0.125)] [data_t 0.003] [optim_t 0.219] [lr 0.001496] [CE 4.291 (4.367)] [KD 4.359 (4.313)]
2024-10-03 19:38:29,442 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.109)] [top1_cnt  35576] [top5_cnt  45138] [top_all  50000]
2024-10-03 19:38:29,442 - net: 71.152 (90.276)
2024-10-03 19:38:35,123 - Test (net_E): 100.00% [50/50] [batch_t 0.017 (0.107)] [top1_cnt  38085] [top5_cnt  46377] [top_all  50000]
2024-10-03 19:38:35,123 - net_E: 76.170 (92.754)
2024-10-03 19:38:35,241 - Max [top1: 71.668 (epoch: 501)] [top1-ema: 76.254 (epoch: 500)]
2024-10-03 19:38:35,242 - ==> Total time: 23:40:07	 Eta: 23:17:34 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 19:38:43,035 - Train: 50.40% [630550/1251000]  [504.0/1000.0] [batch_t 0.122 (0.136)] [data_t 0.003] [optim_t 0.119] [lr 0.001496] [CE 4.218 (4.451)] [KD 3.991 (4.376)]
2024-10-03 19:38:49,241 - Train: 50.41% [630600/1251000]  [504.1/1000.0] [batch_t 0.121 (0.124)] [data_t 0.003] [optim_t 0.117] [lr 0.001496] [CE 4.407 (4.430)] [KD 4.401 (4.335)]
2024-10-03 19:38:55,615 - Train: 50.41% [630650/1251000]  [504.1/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.001496] [CE 4.371 (4.472)] [KD 4.332 (4.346)]
2024-10-03 19:39:01,843 - Train: 50.42% [630700/1251000]  [504.2/1000.0] [batch_t 0.124 (0.124)] [data_t 0.004] [optim_t 0.120] [lr 0.001496] [CE 4.501 (4.398)] [KD 4.301 (4.354)]
2024-10-03 19:39:08,133 - Train: 50.42% [630750/1251000]  [504.2/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.001495] [CE 4.568 (4.430)] [KD 4.542 (4.340)]
2024-10-03 19:39:14,386 - Train: 50.42% [630800/1251000]  [504.2/1000.0] [batch_t 0.129 (0.125)] [data_t 0.003] [optim_t 0.126] [lr 0.001495] [CE 4.781 (4.520)] [KD 4.697 (4.425)]
