2024-10-11 20:38:22,567 - ==> Logging on master GPU: 0
2024-10-11 20:38:22,567 - ==> Running Trainer: CLSTrainer
2024-10-11 20:38:22,567 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:38:22,568 - ==> Building model
2024-10-11 20:38:24,151 - ==> Creating optimizer
2024-10-11 20:39:12,608 - ==> Native DDP
2024-10-11 20:39:12,750 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:39:12,832 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-13 23:03:30,400 - Train: 56.78% [710300/1251000]  [567.8/1000.0] [batch_t 0.224 (0.235)] [data_t 0.008] [optim_t 0.215] [lr 0.001201] [CE 4.492 (4.283)] [KD 3.808 (3.531)]
2024-10-13 23:03:42,654 - Train: 56.78% [710350/1251000]  [567.8/1000.0] [batch_t 0.233 (0.245)] [data_t 0.007] [optim_t 0.226] [lr 0.001201] [CE 4.002 (4.265)] [KD 3.312 (3.524)]
2024-10-13 23:03:54,504 - Train: 56.79% [710400/1251000]  [567.9/1000.0] [batch_t 0.230 (0.237)] [data_t 0.007] [optim_t 0.223] [lr 0.001201] [CE 3.749 (4.318)] [KD 3.390 (3.531)]
2024-10-13 23:04:07,142 - Train: 56.79% [710450/1251000]  [567.9/1000.0] [batch_t 0.460 (0.253)] [data_t 0.007] [optim_t 0.453] [lr 0.001201] [CE 4.148 (4.312)] [KD 3.329 (3.553)]
2024-10-13 23:04:19,480 - Train: 56.79% [710500/1251000]  [567.9/1000.0] [batch_t 0.228 (0.247)] [data_t 0.010] [optim_t 0.217] [lr 0.001200] [CE 4.740 (4.314)] [KD 3.752 (3.567)]
2024-10-13 23:04:30,897 - Train: 56.80% [710550/1251000]  [568.0/1000.0] [batch_t 0.238 (0.228)] [data_t 0.007] [optim_t 0.231] [lr 0.001200] [CE 4.184 (4.328)] [KD 3.554 (3.552)]
2024-10-13 23:04:44,167 - Test (net): 100.00% [50/50] [batch_t 0.288 (0.173)] [top1_cnt  37539] [top5_cnt  46329] [top_all  50000]
2024-10-13 23:04:44,168 - net: 75.078 (92.658)
2024-10-13 23:04:53,417 - Test (net_E): 100.00% [50/50] [batch_t 0.637 (0.168)] [top1_cnt  39340] [top5_cnt  47125] [top_all  50000]
2024-10-13 23:04:53,417 - net_E: 78.680 (94.250)
2024-10-13 23:04:53,633 - Max [top1: 75.102 (epoch: 556)] [top1-ema: 78.700 (epoch: 567)]
2024-10-13 23:04:53,633 - ==> Total time: 2 days, 2:26:46	 Eta: 1 day, 14:22:03 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-13 23:05:04,431 - Train: 56.80% [710600/1251000]  [568.0/1000.0] [batch_t 0.226 (0.250)] [data_t 0.006] [optim_t 0.220] [lr 0.001200] [CE 4.282 (4.277)] [KD 3.480 (3.501)]
2024-10-13 23:05:16,686 - Train: 56.81% [710650/1251000]  [568.1/1000.0] [batch_t 0.219 (0.245)] [data_t 0.006] [optim_t 0.213] [lr 0.001200] [CE 4.756 (4.255)] [KD 3.846 (3.527)]
2024-10-13 23:05:28,285 - Train: 56.81% [710700/1251000]  [568.1/1000.0] [batch_t 0.223 (0.232)] [data_t 0.010] [optim_t 0.213] [lr 0.001200] [CE 3.929 (4.152)] [KD 3.534 (3.463)]
2024-10-13 23:05:40,021 - Train: 56.81% [710750/1251000]  [568.1/1000.0] [batch_t 0.237 (0.235)] [data_t 0.010] [optim_t 0.227] [lr 0.001200] [CE 4.994 (4.252)] [KD 4.038 (3.489)]
2024-10-13 23:05:51,390 - Train: 56.82% [710800/1251000]  [568.2/1000.0] [batch_t 0.230 (0.227)] [data_t 0.010] [optim_t 0.220] [lr 0.001199] [CE 3.467 (4.288)] [KD 3.204 (3.572)]
2024-10-13 23:06:03,195 - Train: 56.82% [710850/1251000]  [568.2/1000.0] [batch_t 0.231 (0.236)] [data_t 0.009] [optim_t 0.222] [lr 0.001199] [CE 4.856 (4.301)] [KD 3.884 (3.536)]
2024-10-13 23:06:15,147 - Train: 56.83% [710900/1251000]  [568.3/1000.0] [batch_t 0.227 (0.239)] [data_t 0.010] [optim_t 0.218] [lr 0.001199] [CE 4.235 (4.275)] [KD 3.640 (3.558)]
2024-10-13 23:06:26,723 - Train: 56.83% [710950/1251000]  [568.3/1000.0] [batch_t 0.227 (0.231)] [data_t 0.010] [optim_t 0.217] [lr 0.001199] [CE 4.751 (4.317)] [KD 3.659 (3.582)]
2024-10-13 23:06:38,291 - Train: 56.83% [711000/1251000]  [568.3/1000.0] [batch_t 0.241 (0.231)] [data_t 0.008] [optim_t 0.233] [lr 0.001199] [CE 4.433 (4.268)] [KD 3.670 (3.536)]
2024-10-13 23:06:50,542 - Train: 56.84% [711050/1251000]  [568.4/1000.0] [batch_t 0.243 (0.245)] [data_t 0.009] [optim_t 0.233] [lr 0.001198] [CE 4.231 (4.208)] [KD 3.707 (3.464)]
2024-10-13 23:07:01,931 - Train: 56.84% [711100/1251000]  [568.4/1000.0] [batch_t 0.234 (0.228)] [data_t 0.007] [optim_t 0.227] [lr 0.001198] [CE 4.225 (4.283)] [KD 3.458 (3.506)]
2024-10-13 23:07:13,403 - Train: 56.85% [711150/1251000]  [568.5/1000.0] [batch_t 0.223 (0.229)] [data_t 0.009] [optim_t 0.214] [lr 0.001198] [CE 4.440 (4.314)] [KD 3.529 (3.560)]
2024-10-13 23:07:25,010 - Train: 56.85% [711200/1251000]  [568.5/1000.0] [batch_t 0.219 (0.232)] [data_t 0.010] [optim_t 0.209] [lr 0.001198] [CE 3.814 (4.301)] [KD 3.169 (3.595)]
2024-10-13 23:07:36,814 - Train: 56.85% [711250/1251000]  [568.5/1000.0] [batch_t 0.228 (0.236)] [data_t 0.007] [optim_t 0.222] [lr 0.001198] [CE 4.448 (4.296)] [KD 3.665 (3.585)]
2024-10-13 23:07:48,917 - Train: 56.86% [711300/1251000]  [568.6/1000.0] [batch_t 0.435 (0.242)] [data_t 0.007] [optim_t 0.429] [lr 0.001198] [CE 4.137 (4.327)] [KD 3.430 (3.570)]
2024-10-13 23:08:00,837 - Train: 56.86% [711350/1251000]  [568.6/1000.0] [batch_t 0.232 (0.238)] [data_t 0.009] [optim_t 0.223] [lr 0.001197] [CE 4.086 (4.308)] [KD 3.197 (3.570)]
2024-10-13 23:08:12,319 - Train: 56.87% [711400/1251000]  [568.7/1000.0] [batch_t 0.232 (0.229)] [data_t 0.010] [optim_t 0.222] [lr 0.001197] [CE 4.146 (4.302)] [KD 3.376 (3.554)]
2024-10-13 23:08:23,793 - Train: 56.87% [711450/1251000]  [568.7/1000.0] [batch_t 0.231 (0.229)] [data_t 0.010] [optim_t 0.222] [lr 0.001197] [CE 4.709 (4.335)] [KD 3.608 (3.586)]
2024-10-13 23:08:35,678 - Train: 56.87% [711500/1251000]  [568.7/1000.0] [batch_t 0.228 (0.238)] [data_t 0.009] [optim_t 0.219] [lr 0.001197] [CE 4.322 (4.274)] [KD 3.619 (3.520)]
2024-10-13 23:08:47,277 - Train: 56.88% [711550/1251000]  [568.8/1000.0] [batch_t 0.230 (0.232)] [data_t 0.009] [optim_t 0.221] [lr 0.001197] [CE 4.151 (4.262)] [KD 3.500 (3.538)]
2024-10-13 23:08:58,776 - Train: 56.88% [711600/1251000]  [568.8/1000.0] [batch_t 0.229 (0.230)] [data_t 0.009] [optim_t 0.220] [lr 0.001196] [CE 3.678 (4.216)] [KD 3.170 (3.509)]
2024-10-13 23:09:11,237 - Train: 56.89% [711650/1251000]  [568.9/1000.0] [batch_t 0.226 (0.249)] [data_t 0.009] [optim_t 0.216] [lr 0.001196] [CE 4.777 (4.316)] [KD 3.739 (3.524)]
2024-10-13 23:09:23,480 - Train: 56.89% [711700/1251000]  [568.9/1000.0] [batch_t 0.225 (0.245)] [data_t 0.007] [optim_t 0.218] [lr 0.001196] [CE 3.970 (4.219)] [KD 3.203 (3.507)]
2024-10-13 23:09:34,911 - Train: 56.89% [711750/1251000]  [568.9/1000.0] [batch_t 0.232 (0.228)] [data_t 0.007] [optim_t 0.225] [lr 0.001196] [CE 4.737 (4.260)] [KD 3.744 (3.597)]
2024-10-13 23:09:46,736 - Train: 56.90% [711800/1251000]  [569.0/1000.0] [batch_t 0.225 (0.236)] [data_t 0.010] [optim_t 0.215] [lr 0.001196] [CE 4.738 (4.267)] [KD 3.702 (3.527)]
2024-10-13 23:09:59,159 - Test (net): 100.00% [50/50] [batch_t 0.328 (0.154)] [top1_cnt  37563] [top5_cnt  46241] [top_all  50000]
2024-10-13 23:09:59,159 - net: 75.126 (92.482)
2024-10-13 23:10:07,814 - Test (net_E): 100.00% [50/50] [batch_t 0.195 (0.158)] [top1_cnt  39329] [top5_cnt  47150] [top_all  50000]
2024-10-13 23:10:07,815 - net_E: 78.658 (94.300)
2024-10-13 23:10:08,041 - Max [top1: 75.126 (epoch: 569)] [top1-ema: 78.700 (epoch: 567)]
2024-10-13 23:10:08,042 - ==> Total time: 2 days, 2:32:00	 Eta: 1 day, 14:16:39 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-13 23:10:28,482 - Train: 56.90% [711850/1251000]  [569.0/1000.0] [batch_t 0.221 (0.262)] [data_t 0.008] [optim_t 0.213] [lr 0.001196] [CE 4.493 (4.235)] [KD 3.647 (3.520)]
2024-10-13 23:10:40,565 - Train: 56.91% [711900/1251000]  [569.1/1000.0] [batch_t 0.222 (0.241)] [data_t 0.008] [optim_t 0.214] [lr 0.001195] [CE 3.989 (4.290)] [KD 3.412 (3.550)]
2024-10-13 23:10:52,776 - Train: 56.91% [711950/1251000]  [569.1/1000.0] [batch_t 0.237 (0.244)] [data_t 0.008] [optim_t 0.228] [lr 0.001195] [CE 4.350 (4.344)] [KD 3.422 (3.547)]
2024-10-13 23:11:04,466 - Train: 56.91% [712000/1251000]  [569.1/1000.0] [batch_t 0.238 (0.234)] [data_t 0.010] [optim_t 0.228] [lr 0.001195] [CE 4.533 (4.244)] [KD 3.846 (3.536)]
2024-10-13 23:11:15,855 - Train: 56.92% [712050/1251000]  [569.2/1000.0] [batch_t 0.230 (0.228)] [data_t 0.008] [optim_t 0.222] [lr 0.001195] [CE 4.418 (4.295)] [KD 3.840 (3.590)]
2024-10-13 23:11:28,042 - Train: 56.92% [712100/1251000]  [569.2/1000.0] [batch_t 0.225 (0.244)] [data_t 0.008] [optim_t 0.216] [lr 0.001195] [CE 4.161 (4.295)] [KD 3.537 (3.580)]
2024-10-13 23:11:39,970 - Train: 56.93% [712150/1251000]  [569.3/1000.0] [batch_t 0.218 (0.238)] [data_t 0.009] [optim_t 0.209] [lr 0.001194] [CE 4.399 (4.279)] [KD 3.505 (3.507)]
2024-10-13 23:11:51,413 - Train: 56.93% [712200/1251000]  [569.3/1000.0] [batch_t 0.230 (0.229)] [data_t 0.008] [optim_t 0.222] [lr 0.001194] [CE 3.964 (4.250)] [KD 3.493 (3.505)]
2024-10-13 23:12:03,079 - Train: 56.93% [712250/1251000]  [569.3/1000.0] [batch_t 0.249 (0.233)] [data_t 0.007] [optim_t 0.242] [lr 0.001194] [CE 4.418 (4.305)] [KD 3.514 (3.509)]
2024-10-13 23:12:15,699 - Train: 56.94% [712300/1251000]  [569.4/1000.0] [batch_t 0.220 (0.252)] [data_t 0.010] [optim_t 0.210] [lr 0.001194] [CE 4.150 (4.293)] [KD 3.292 (3.531)]
2024-10-13 23:12:27,384 - Train: 56.94% [712350/1251000]  [569.4/1000.0] [batch_t 0.218 (0.234)] [data_t 0.009] [optim_t 0.209] [lr 0.001194] [CE 4.298 (4.266)] [KD 3.531 (3.508)]
2024-10-13 23:12:39,640 - Train: 56.95% [712400/1251000]  [569.5/1000.0] [batch_t 0.228 (0.245)] [data_t 0.007] [optim_t 0.222] [lr 0.001193] [CE 4.264 (4.315)] [KD 3.314 (3.571)]
2024-10-13 23:12:51,404 - Train: 56.95% [712450/1251000]  [569.5/1000.0] [batch_t 0.400 (0.235)] [data_t 0.008] [optim_t 0.392] [lr 0.001193] [CE 4.013 (4.359)] [KD 3.475 (3.595)]
2024-10-13 23:13:03,204 - Train: 56.95% [712500/1251000]  [569.5/1000.0] [batch_t 0.221 (0.236)] [data_t 0.009] [optim_t 0.213] [lr 0.001193] [CE 4.195 (4.307)] [KD 3.603 (3.534)]
2024-10-13 23:13:15,075 - Train: 56.96% [712550/1251000]  [569.6/1000.0] [batch_t 0.217 (0.237)] [data_t 0.007] [optim_t 0.210] [lr 0.001193] [CE 4.150 (4.315)] [KD 3.478 (3.563)]
2024-10-13 23:13:26,715 - Train: 56.96% [712600/1251000]  [569.6/1000.0] [batch_t 0.214 (0.233)] [data_t 0.006] [optim_t 0.208] [lr 0.001193] [CE 4.039 (4.224)] [KD 3.397 (3.455)]
2024-10-13 23:13:38,266 - Train: 56.97% [712650/1251000]  [569.7/1000.0] [batch_t 0.237 (0.231)] [data_t 0.007] [optim_t 0.230] [lr 0.001193] [CE 3.709 (4.301)] [KD 3.404 (3.542)]
2024-10-13 23:13:50,686 - Train: 56.97% [712700/1251000]  [569.7/1000.0] [batch_t 0.449 (0.248)] [data_t 0.009] [optim_t 0.439] [lr 0.001192] [CE 4.053 (4.292)] [KD 3.452 (3.493)]
2024-10-13 23:14:02,172 - Train: 56.97% [712750/1251000]  [569.7/1000.0] [batch_t 0.217 (0.230)] [data_t 0.007] [optim_t 0.210] [lr 0.001192] [CE 4.413 (4.295)] [KD 3.401 (3.508)]
2024-10-13 23:14:13,709 - Train: 56.98% [712800/1251000]  [569.8/1000.0] [batch_t 0.223 (0.231)] [data_t 0.007] [optim_t 0.216] [lr 0.001192] [CE 4.365 (4.277)] [KD 3.713 (3.556)]
2024-10-13 23:14:25,380 - Train: 56.98% [712850/1251000]  [569.8/1000.0] [batch_t 0.236 (0.233)] [data_t 0.009] [optim_t 0.227] [lr 0.001192] [CE 4.194 (4.241)] [KD 3.271 (3.514)]
2024-10-13 23:14:37,137 - Train: 56.99% [712900/1251000]  [569.9/1000.0] [batch_t 0.227 (0.235)] [data_t 0.010] [optim_t 0.217] [lr 0.001192] [CE 4.447 (4.245)] [KD 3.430 (3.549)]
2024-10-13 23:14:49,919 - Train: 56.99% [712950/1251000]  [569.9/1000.0] [batch_t 0.220 (0.255)] [data_t 0.006] [optim_t 0.214] [lr 0.001191] [CE 4.220 (4.353)] [KD 3.478 (3.584)]
2024-10-13 23:15:01,570 - Train: 56.99% [713000/1251000]  [569.9/1000.0] [batch_t 0.232 (0.233)] [data_t 0.008] [optim_t 0.224] [lr 0.001191] [CE 3.980 (4.206)] [KD 3.590 (3.538)]
2024-10-13 23:15:13,453 - Train: 57.00% [713050/1251000]  [570.0/1000.0] [batch_t 0.234 (0.237)] [data_t 0.009] [optim_t 0.225] [lr 0.001191] [CE 4.379 (4.345)] [KD 3.737 (3.554)]
2024-10-13 23:15:26,631 - Test (net): 100.00% [50/50] [batch_t 0.322 (0.159)] [top1_cnt  37691] [top5_cnt  46272] [top_all  50000]
2024-10-13 23:15:26,631 - net: 75.382 (92.544)
2024-10-13 23:15:35,392 - Test (net_E): 100.00% [50/50] [batch_t 0.609 (0.159)] [top1_cnt  39312] [top5_cnt  47140] [top_all  50000]
2024-10-13 23:15:35,393 - net_E: 78.624 (94.280)
2024-10-13 23:15:35,614 - Max [top1: 75.382 (epoch: 570)] [top1-ema: 78.700 (epoch: 567)]
2024-10-13 23:15:35,615 - ==> Total time: 2 days, 2:37:28	 Eta: 1 day, 14:11:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-13 23:16:00,831 - Train: 57.00% [713100/1251000]  [570.0/1000.0] [batch_t 0.219 (0.250)] [data_t 0.009] [optim_t 0.211] [lr 0.001191] [CE 4.042 (4.232)] [KD 3.257 (3.427)]
2024-10-13 23:16:12,727 - Train: 57.01% [713150/1251000]  [570.1/1000.0] [batch_t 0.229 (0.238)] [data_t 0.009] [optim_t 0.220] [lr 0.001191] [CE 3.837 (4.297)] [KD 3.263 (3.513)]
2024-10-13 23:16:24,572 - Train: 57.01% [713200/1251000]  [570.1/1000.0] [batch_t 0.214 (0.237)] [data_t 0.009] [optim_t 0.205] [lr 0.001191] [CE 4.478 (4.270)] [KD 3.716 (3.552)]
2024-10-13 23:16:35,958 - Train: 57.01% [713250/1251000]  [570.1/1000.0] [batch_t 0.222 (0.228)] [data_t 0.008] [optim_t 0.214] [lr 0.001190] [CE 4.385 (4.238)] [KD 3.573 (3.515)]
2024-10-13 23:16:47,956 - Train: 57.02% [713300/1251000]  [570.2/1000.0] [batch_t 0.214 (0.240)] [data_t 0.009] [optim_t 0.205] [lr 0.001190] [CE 3.444 (4.233)] [KD 3.272 (3.467)]
2024-10-13 23:16:59,435 - Train: 57.02% [713350/1251000]  [570.2/1000.0] [batch_t 0.218 (0.229)] [data_t 0.010] [optim_t 0.208] [lr 0.001190] [CE 4.496 (4.259)] [KD 3.706 (3.488)]
2024-10-13 23:17:11,028 - Train: 57.03% [713400/1251000]  [570.3/1000.0] [batch_t 0.223 (0.232)] [data_t 0.007] [optim_t 0.216] [lr 0.001190] [CE 4.504 (4.291)] [KD 3.606 (3.523)]
2024-10-13 23:17:23,040 - Train: 57.03% [713450/1251000]  [570.3/1000.0] [batch_t 0.243 (0.240)] [data_t 0.008] [optim_t 0.235] [lr 0.001190] [CE 4.509 (4.271)] [KD 3.611 (3.486)]
2024-10-13 23:17:34,633 - Train: 57.03% [713500/1251000]  [570.3/1000.0] [batch_t 0.215 (0.232)] [data_t 0.007] [optim_t 0.207] [lr 0.001189] [CE 4.273 (4.305)] [KD 3.779 (3.539)]
2024-10-13 23:17:46,598 - Train: 57.04% [713550/1251000]  [570.4/1000.0] [batch_t 0.228 (0.239)] [data_t 0.006] [optim_t 0.222] [lr 0.001189] [CE 4.233 (4.285)] [KD 3.552 (3.535)]
2024-10-13 23:17:58,490 - Train: 57.04% [713600/1251000]  [570.4/1000.0] [batch_t 0.218 (0.238)] [data_t 0.007] [optim_t 0.211] [lr 0.001189] [CE 4.068 (4.253)] [KD 3.566 (3.552)]
2024-10-13 23:18:10,137 - Train: 57.05% [713650/1251000]  [570.5/1000.0] [batch_t 0.228 (0.233)] [data_t 0.008] [optim_t 0.221] [lr 0.001189] [CE 4.639 (4.329)] [KD 3.578 (3.556)]
2024-10-13 23:18:21,649 - Train: 57.05% [713700/1251000]  [570.5/1000.0] [batch_t 0.236 (0.230)] [data_t 0.010] [optim_t 0.226] [lr 0.001189] [CE 3.970 (4.227)] [KD 3.589 (3.480)]
2024-10-13 23:18:33,455 - Train: 57.05% [713750/1251000]  [570.5/1000.0] [batch_t 0.221 (0.236)] [data_t 0.010] [optim_t 0.211] [lr 0.001189] [CE 4.291 (4.211)] [KD 3.398 (3.488)]
2024-10-13 23:18:45,497 - Train: 57.06% [713800/1251000]  [570.6/1000.0] [batch_t 0.235 (0.241)] [data_t 0.008] [optim_t 0.226] [lr 0.001188] [CE 4.163 (4.256)] [KD 3.765 (3.545)]
2024-10-13 23:18:57,331 - Train: 57.06% [713850/1251000]  [570.6/1000.0] [batch_t 0.246 (0.237)] [data_t 0.008] [optim_t 0.238] [lr 0.001188] [CE 4.462 (4.303)] [KD 3.471 (3.545)]
2024-10-13 23:19:09,309 - Train: 57.07% [713900/1251000]  [570.7/1000.0] [batch_t 0.214 (0.239)] [data_t 0.006] [optim_t 0.208] [lr 0.001188] [CE 4.072 (4.315)] [KD 3.543 (3.552)]
2024-10-13 23:19:21,053 - Train: 57.07% [713950/1251000]  [570.7/1000.0] [batch_t 0.219 (0.235)] [data_t 0.010] [optim_t 0.209] [lr 0.001188] [CE 4.818 (4.274)] [KD 3.715 (3.566)]
2024-10-13 23:19:32,832 - Train: 57.07% [714000/1251000]  [570.7/1000.0] [batch_t 0.228 (0.235)] [data_t 0.010] [optim_t 0.219] [lr 0.001188] [CE 4.565 (4.267)] [KD 3.602 (3.536)]
2024-10-13 23:19:44,423 - Train: 57.08% [714050/1251000]  [570.8/1000.0] [batch_t 0.218 (0.232)] [data_t 0.010] [optim_t 0.208] [lr 0.001187] [CE 4.055 (4.304)] [KD 3.500 (3.548)]
2024-10-13 23:19:56,631 - Train: 57.08% [714100/1251000]  [570.8/1000.0] [batch_t 0.215 (0.244)] [data_t 0.007] [optim_t 0.208] [lr 0.001187] [CE 3.969 (4.258)] [KD 3.275 (3.474)]
2024-10-13 23:20:08,008 - Train: 57.09% [714150/1251000]  [570.9/1000.0] [batch_t 0.223 (0.227)] [data_t 0.008] [optim_t 0.215] [lr 0.001187] [CE 3.935 (4.168)] [KD 3.285 (3.501)]
2024-10-13 23:20:19,987 - Train: 57.09% [714200/1251000]  [570.9/1000.0] [batch_t 0.216 (0.239)] [data_t 0.010] [optim_t 0.206] [lr 0.001187] [CE 3.885 (4.325)] [KD 3.210 (3.559)]
2024-10-13 23:20:31,779 - Train: 57.09% [714250/1251000]  [570.9/1000.0] [batch_t 0.223 (0.236)] [data_t 0.007] [optim_t 0.215] [lr 0.001187] [CE 4.402 (4.258)] [KD 3.436 (3.528)]
2024-10-13 23:20:43,324 - Train: 57.10% [714300/1251000]  [571.0/1000.0] [batch_t 0.232 (0.231)] [data_t 0.008] [optim_t 0.224] [lr 0.001187] [CE 4.123 (4.209)] [KD 3.338 (3.527)]
2024-10-13 23:20:56,157 - Test (net): 100.00% [50/50] [batch_t 0.040 (0.150)] [top1_cnt  37533] [top5_cnt  46282] [top_all  50000]
2024-10-13 23:20:56,158 - net: 75.066 (92.564)
2024-10-13 23:21:04,922 - Test (net_E): 100.00% [50/50] [batch_t 0.226 (0.159)] [top1_cnt  39333] [top5_cnt  47138] [top_all  50000]
2024-10-13 23:21:04,922 - net_E: 78.666 (94.276)
2024-10-13 23:21:05,135 - Max [top1: 75.382 (epoch: 570)] [top1-ema: 78.700 (epoch: 567)]
2024-10-13 23:21:05,136 - ==> Total time: 2 days, 2:42:57	 Eta: 1 day, 14:06:13 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-13 23:21:15,733 - Train: 57.10% [714350/1251000]  [571.0/1000.0] [batch_t 0.233 (0.264)] [data_t 0.008] [optim_t 0.226] [lr 0.001186] [CE 4.240 (4.253)] [KD 3.456 (3.514)]
2024-10-13 23:21:27,825 - Train: 57.11% [714400/1251000]  [571.1/1000.0] [batch_t 0.223 (0.242)] [data_t 0.010] [optim_t 0.214] [lr 0.001186] [CE 4.408 (4.284)] [KD 3.607 (3.558)]
2024-10-13 23:21:39,674 - Train: 57.11% [714450/1251000]  [571.1/1000.0] [batch_t 0.220 (0.237)] [data_t 0.007] [optim_t 0.213] [lr 0.001186] [CE 4.779 (4.312)] [KD 3.852 (3.527)]
2024-10-13 23:21:51,269 - Train: 57.11% [714500/1251000]  [571.1/1000.0] [batch_t 0.229 (0.232)] [data_t 0.007] [optim_t 0.222] [lr 0.001186] [CE 4.654 (4.342)] [KD 3.650 (3.535)]
2024-10-13 23:22:02,697 - Train: 57.12% [714550/1251000]  [571.2/1000.0] [batch_t 0.239 (0.228)] [data_t 0.008] [optim_t 0.231] [lr 0.001186] [CE 4.136 (4.304)] [KD 3.604 (3.532)]
2024-10-13 23:22:14,464 - Train: 57.12% [714600/1251000]  [571.2/1000.0] [batch_t 0.220 (0.235)] [data_t 0.007] [optim_t 0.213] [lr 0.001185] [CE 4.149 (4.313)] [KD 3.476 (3.560)]
2024-10-13 23:22:26,334 - Train: 57.13% [714650/1251000]  [571.3/1000.0] [batch_t 0.217 (0.237)] [data_t 0.009] [optim_t 0.208] [lr 0.001185] [CE 3.851 (4.251)] [KD 3.492 (3.522)]
2024-10-13 23:22:38,006 - Train: 57.13% [714700/1251000]  [571.3/1000.0] [batch_t 0.237 (0.233)] [data_t 0.009] [optim_t 0.227] [lr 0.001185] [CE 4.521 (4.349)] [KD 3.567 (3.540)]
2024-10-13 23:22:49,644 - Train: 57.13% [714750/1251000]  [571.3/1000.0] [batch_t 0.220 (0.233)] [data_t 0.009] [optim_t 0.211] [lr 0.001185] [CE 3.864 (4.276)] [KD 3.358 (3.537)]
2024-10-13 23:23:01,459 - Train: 57.14% [714800/1251000]  [571.4/1000.0] [batch_t 0.226 (0.236)] [data_t 0.009] [optim_t 0.218] [lr 0.001185] [CE 4.083 (4.234)] [KD 3.386 (3.512)]
2024-10-13 23:23:12,984 - Train: 57.14% [714850/1251000]  [571.4/1000.0] [batch_t 0.229 (0.230)] [data_t 0.007] [optim_t 0.222] [lr 0.001185] [CE 3.899 (4.167)] [KD 3.217 (3.474)]
2024-10-13 23:23:24,335 - Train: 57.15% [714900/1251000]  [571.5/1000.0] [batch_t 0.234 (0.227)] [data_t 0.008] [optim_t 0.226] [lr 0.001184] [CE 4.373 (4.303)] [KD 3.411 (3.522)]
2024-10-13 23:23:35,806 - Train: 57.15% [714950/1251000]  [571.5/1000.0] [batch_t 0.215 (0.229)] [data_t 0.009] [optim_t 0.206] [lr 0.001184] [CE 3.898 (4.296)] [KD 3.130 (3.542)]
2024-10-13 23:23:47,840 - Train: 57.15% [715000/1251000]  [571.5/1000.0] [batch_t 0.249 (0.240)] [data_t 0.007] [optim_t 0.242] [lr 0.001184] [CE 4.462 (4.292)] [KD 3.668 (3.582)]
2024-10-13 23:23:59,519 - Train: 57.16% [715050/1251000]  [571.6/1000.0] [batch_t 0.233 (0.233)] [data_t 0.008] [optim_t 0.225] [lr 0.001184] [CE 3.859 (4.282)] [KD 3.257 (3.532)]
2024-10-13 23:24:11,862 - Train: 57.16% [715100/1251000]  [571.6/1000.0] [batch_t 0.220 (0.247)] [data_t 0.007] [optim_t 0.213] [lr 0.001184] [CE 4.120 (4.266)] [KD 3.458 (3.556)]
2024-10-13 23:24:23,249 - Train: 57.17% [715150/1251000]  [571.7/1000.0] [batch_t 0.229 (0.228)] [data_t 0.006] [optim_t 0.222] [lr 0.001183] [CE 4.314 (4.316)] [KD 3.539 (3.555)]
2024-10-13 23:24:35,221 - Train: 57.17% [715200/1251000]  [571.7/1000.0] [batch_t 0.226 (0.239)] [data_t 0.009] [optim_t 0.217] [lr 0.001183] [CE 4.789 (4.313)] [KD 3.894 (3.547)]
2024-10-13 23:24:47,379 - Train: 57.17% [715250/1251000]  [571.7/1000.0] [batch_t 0.235 (0.243)] [data_t 0.007] [optim_t 0.229] [lr 0.001183] [CE 4.293 (4.243)] [KD 3.538 (3.472)]
2024-10-13 23:24:59,016 - Train: 57.18% [715300/1251000]  [571.8/1000.0] [batch_t 0.244 (0.233)] [data_t 0.009] [optim_t 0.235] [lr 0.001183] [CE 4.105 (4.241)] [KD 3.453 (3.472)]
2024-10-13 23:25:11,082 - Train: 57.18% [715350/1251000]  [571.8/1000.0] [batch_t 0.223 (0.241)] [data_t 0.008] [optim_t 0.215] [lr 0.001183] [CE 3.359 (4.274)] [KD 3.028 (3.439)]
2024-10-13 23:25:23,349 - Train: 57.19% [715400/1251000]  [571.9/1000.0] [batch_t 0.237 (0.245)] [data_t 0.009] [optim_t 0.229] [lr 0.001183] [CE 4.310 (4.283)] [KD 3.510 (3.517)]
2024-10-13 23:25:35,418 - Train: 57.19% [715450/1251000]  [571.9/1000.0] [batch_t 0.231 (0.241)] [data_t 0.009] [optim_t 0.222] [lr 0.001182] [CE 3.965 (4.135)] [KD 3.271 (3.457)]
2024-10-13 23:25:47,261 - Train: 57.19% [715500/1251000]  [571.9/1000.0] [batch_t 0.236 (0.237)] [data_t 0.009] [optim_t 0.227] [lr 0.001182] [CE 3.956 (4.281)] [KD 3.386 (3.534)]
