2024-10-11 21:47:23,045 - ==> Logging on master GPU: 0
2024-10-11 21:47:23,045 - ==> Running Trainer: CLSTrainer
2024-10-11 21:47:23,046 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 21:47:23,046 - ==> Building model
2024-10-11 21:47:23,278 - ==> Creating optimizer
2024-10-11 21:48:03,012 - ==> Native DDP
2024-10-11 21:48:05,636 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 21:48:05,710 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-13 01:44:03,081 - Train: 50.22% [628200/1251000]  [502.2/1000.0] [batch_t 0.147 (0.148)] [data_t 0.004] [optim_t 0.143] [lr 0.001505] [CE 4.904 (4.628)] [KD 5.431 (5.305)]
2024-10-13 01:44:10,669 - Train: 50.22% [628250/1251000]  [502.2/1000.0] [batch_t 0.145 (0.152)] [data_t 0.004] [optim_t 0.141] [lr 0.001505] [CE 4.514 (4.682)] [KD 5.394 (5.246)]
2024-10-13 01:44:18,056 - Train: 50.22% [628300/1251000]  [502.2/1000.0] [batch_t 0.149 (0.148)] [data_t 0.007] [optim_t 0.142] [lr 0.001505] [CE 4.314 (4.652)] [KD 5.027 (5.285)]
2024-10-13 01:44:25,999 - Train: 50.23% [628350/1251000]  [502.3/1000.0] [batch_t 0.145 (0.159)] [data_t 0.004] [optim_t 0.141] [lr 0.001504] [CE 4.576 (4.663)] [KD 5.450 (5.321)]
2024-10-13 01:44:33,571 - Train: 50.23% [628400/1251000]  [502.3/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.001504] [CE 4.493 (4.630)] [KD 5.178 (5.243)]
2024-10-13 01:44:41,163 - Train: 50.24% [628450/1251000]  [502.4/1000.0] [batch_t 0.147 (0.152)] [data_t 0.004] [optim_t 0.143] [lr 0.001504] [CE 4.653 (4.618)] [KD 4.955 (5.197)]
2024-10-13 01:44:48,625 - Train: 50.24% [628500/1251000]  [502.4/1000.0] [batch_t 0.148 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.001504] [CE 4.372 (4.596)] [KD 5.193 (5.275)]
2024-10-13 01:44:56,227 - Train: 50.24% [628550/1251000]  [502.4/1000.0] [batch_t 0.147 (0.152)] [data_t 0.006] [optim_t 0.141] [lr 0.001504] [CE 4.553 (4.609)] [KD 5.044 (5.196)]
2024-10-13 01:45:03,790 - Train: 50.25% [628600/1251000]  [502.5/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.001503] [CE 4.981 (4.681)] [KD 5.579 (5.329)]
2024-10-13 01:45:11,210 - Train: 50.25% [628650/1251000]  [502.5/1000.0] [batch_t 0.148 (0.148)] [data_t 0.004] [optim_t 0.144] [lr 0.001503] [CE 4.689 (4.626)] [KD 5.237 (5.382)]
2024-10-13 01:45:18,710 - Train: 50.26% [628700/1251000]  [502.6/1000.0] [batch_t 0.147 (0.150)] [data_t 0.004] [optim_t 0.143] [lr 0.001503] [CE 4.064 (4.688)] [KD 5.065 (5.312)]
2024-10-13 01:45:26,320 - Train: 50.26% [628750/1251000]  [502.6/1000.0] [batch_t 0.152 (0.152)] [data_t 0.004] [optim_t 0.148] [lr 0.001503] [CE 4.204 (4.663)] [KD 5.018 (5.375)]
2024-10-13 01:45:34,333 - Train: 50.26% [628800/1251000]  [502.6/1000.0] [batch_t 0.148 (0.160)] [data_t 0.004] [optim_t 0.144] [lr 0.001503] [CE 4.410 (4.648)] [KD 5.166 (5.330)]
2024-10-13 01:45:41,789 - Train: 50.27% [628850/1251000]  [502.7/1000.0] [batch_t 0.144 (0.149)] [data_t 0.004] [optim_t 0.141] [lr 0.001503] [CE 4.575 (4.677)] [KD 5.476 (5.310)]
2024-10-13 01:45:49,566 - Train: 50.27% [628900/1251000]  [502.7/1000.0] [batch_t 0.147 (0.155)] [data_t 0.005] [optim_t 0.141] [lr 0.001502] [CE 4.697 (4.704)] [KD 5.426 (5.350)]
2024-10-13 01:45:57,042 - Train: 50.28% [628950/1251000]  [502.8/1000.0] [batch_t 0.148 (0.149)] [data_t 0.006] [optim_t 0.142] [lr 0.001502] [CE 4.729 (4.657)] [KD 5.516 (5.290)]
2024-10-13 01:46:04,520 - Train: 50.28% [629000/1251000]  [502.8/1000.0] [batch_t 0.147 (0.149)] [data_t 0.004] [optim_t 0.143] [lr 0.001502] [CE 4.908 (4.718)] [KD 5.417 (5.375)]
2024-10-13 01:46:12,017 - Train: 50.28% [629050/1251000]  [502.8/1000.0] [batch_t 0.149 (0.150)] [data_t 0.003] [optim_t 0.146] [lr 0.001502] [CE 4.503 (4.631)] [KD 5.111 (5.282)]
2024-10-13 01:46:19,594 - Train: 50.29% [629100/1251000]  [502.9/1000.0] [batch_t 0.148 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.001502] [CE 4.413 (4.674)] [KD 4.920 (5.246)]
2024-10-13 01:46:27,048 - Train: 50.29% [629150/1251000]  [502.9/1000.0] [batch_t 0.157 (0.149)] [data_t 0.004] [optim_t 0.153] [lr 0.001501] [CE 4.540 (4.625)] [KD 5.778 (5.332)]
2024-10-13 01:46:35,047 - Train: 50.30% [629200/1251000]  [503.0/1000.0] [batch_t 0.145 (0.160)] [data_t 0.006] [optim_t 0.139] [lr 0.001501] [CE 4.339 (4.616)] [KD 5.157 (5.355)]
2024-10-13 01:46:42,516 - Train: 50.30% [629250/1251000]  [503.0/1000.0] [batch_t 0.141 (0.149)] [data_t 0.004] [optim_t 0.137] [lr 0.001501] [CE 5.037 (4.611)] [KD 5.155 (5.231)]
2024-10-13 01:46:48,538 - Test (net): 100.00% [50/50] [batch_t 0.026 (0.103)] [top1_cnt  32878] [top5_cnt  43424] [top_all  50000]
2024-10-13 01:46:48,539 - net: 65.756 (86.848)
2024-10-13 01:46:54,333 - Test (net_E): 100.00% [50/50] [batch_t 0.024 (0.103)] [top1_cnt  35583] [top5_cnt  45061] [top_all  50000]
2024-10-13 01:46:54,333 - net_E: 71.166 (90.122)
2024-10-13 01:46:54,503 - Max [top1: 66.396 (epoch: 495)] [top1-ema: 71.172 (epoch: 502)]
2024-10-13 01:46:54,503 - ==> Total time: 1 day, 3:59:45	 Eta: 1 day, 3:39:43 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 01:47:03,775 - Train: 50.30% [629300/1251000]  [503.0/1000.0] [batch_t 0.151 (0.163)] [data_t 0.003] [optim_t 0.147] [lr 0.001501] [CE 5.118 (4.684)] [KD 5.286 (5.278)]
2024-10-13 01:47:11,269 - Train: 50.31% [629350/1251000]  [503.1/1000.0] [batch_t 0.152 (0.150)] [data_t 0.006] [optim_t 0.146] [lr 0.001501] [CE 4.656 (4.628)] [KD 5.347 (5.208)]
2024-10-13 01:47:18,696 - Train: 50.31% [629400/1251000]  [503.1/1000.0] [batch_t 0.145 (0.148)] [data_t 0.003] [optim_t 0.142] [lr 0.001500] [CE 4.556 (4.637)] [KD 5.118 (5.197)]
2024-10-13 01:47:26,374 - Train: 50.32% [629450/1251000]  [503.2/1000.0] [batch_t 0.147 (0.153)] [data_t 0.004] [optim_t 0.143] [lr 0.001500] [CE 4.318 (4.597)] [KD 4.896 (5.201)]
2024-10-13 01:47:33,853 - Train: 50.32% [629500/1251000]  [503.2/1000.0] [batch_t 0.147 (0.149)] [data_t 0.005] [optim_t 0.142] [lr 0.001500] [CE 4.664 (4.651)] [KD 5.161 (5.291)]
2024-10-13 01:47:41,306 - Train: 50.32% [629550/1251000]  [503.2/1000.0] [batch_t 0.151 (0.149)] [data_t 0.004] [optim_t 0.147] [lr 0.001500] [CE 4.203 (4.629)] [KD 4.741 (5.364)]
2024-10-13 01:47:49,122 - Train: 50.33% [629600/1251000]  [503.3/1000.0] [batch_t 0.147 (0.156)] [data_t 0.005] [optim_t 0.142] [lr 0.001500] [CE 4.642 (4.618)] [KD 5.113 (5.303)]
2024-10-13 01:47:56,802 - Train: 50.33% [629650/1251000]  [503.3/1000.0] [batch_t 0.150 (0.153)] [data_t 0.005] [optim_t 0.145] [lr 0.001500] [CE 4.494 (4.690)] [KD 4.900 (5.227)]
2024-10-13 01:48:04,385 - Train: 50.34% [629700/1251000]  [503.4/1000.0] [batch_t 0.147 (0.152)] [data_t 0.004] [optim_t 0.143] [lr 0.001499] [CE 4.654 (4.762)] [KD 5.373 (5.345)]
2024-10-13 01:48:11,983 - Train: 50.34% [629750/1251000]  [503.4/1000.0] [batch_t 0.147 (0.152)] [data_t 0.005] [optim_t 0.143] [lr 0.001499] [CE 5.168 (4.653)] [KD 5.630 (5.340)]
2024-10-13 01:48:19,416 - Train: 50.34% [629800/1251000]  [503.4/1000.0] [batch_t 0.146 (0.149)] [data_t 0.006] [optim_t 0.140] [lr 0.001499] [CE 4.421 (4.647)] [KD 4.923 (5.283)]
2024-10-13 01:48:27,114 - Train: 50.35% [629850/1251000]  [503.5/1000.0] [batch_t 0.144 (0.154)] [data_t 0.003] [optim_t 0.141] [lr 0.001499] [CE 4.467 (4.706)] [KD 5.679 (5.362)]
2024-10-13 01:48:34,569 - Train: 50.35% [629900/1251000]  [503.5/1000.0] [batch_t 0.146 (0.149)] [data_t 0.005] [optim_t 0.141] [lr 0.001499] [CE 4.662 (4.656)] [KD 5.300 (5.336)]
2024-10-13 01:48:41,991 - Train: 50.36% [629950/1251000]  [503.6/1000.0] [batch_t 0.148 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.001498] [CE 4.799 (4.680)] [KD 5.171 (5.298)]
2024-10-13 01:48:49,752 - Train: 50.36% [630000/1251000]  [503.6/1000.0] [batch_t 0.162 (0.155)] [data_t 0.003] [optim_t 0.159] [lr 0.001498] [CE 4.772 (4.727)] [KD 5.412 (5.355)]
2024-10-13 01:48:57,791 - Train: 50.36% [630050/1251000]  [503.6/1000.0] [batch_t 0.147 (0.161)] [data_t 0.004] [optim_t 0.144] [lr 0.001498] [CE 4.408 (4.594)] [KD 5.053 (5.305)]
2024-10-13 01:49:05,316 - Train: 50.37% [630100/1251000]  [503.7/1000.0] [batch_t 0.145 (0.150)] [data_t 0.003] [optim_t 0.142] [lr 0.001498] [CE 4.590 (4.708)] [KD 5.375 (5.466)]
2024-10-13 01:49:12,964 - Train: 50.37% [630150/1251000]  [503.7/1000.0] [batch_t 0.154 (0.153)] [data_t 0.005] [optim_t 0.149] [lr 0.001498] [CE 4.756 (4.716)] [KD 5.723 (5.389)]
2024-10-13 01:49:20,450 - Train: 50.38% [630200/1251000]  [503.8/1000.0] [batch_t 0.144 (0.150)] [data_t 0.004] [optim_t 0.139] [lr 0.001497] [CE 4.739 (4.682)] [KD 5.418 (5.429)]
2024-10-13 01:49:28,079 - Train: 50.38% [630250/1251000]  [503.8/1000.0] [batch_t 0.267 (0.152)] [data_t 0.004] [optim_t 0.263] [lr 0.001497] [CE 4.601 (4.685)] [KD 5.535 (5.354)]
2024-10-13 01:49:35,700 - Train: 50.38% [630300/1251000]  [503.8/1000.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.147] [lr 0.001497] [CE 4.413 (4.705)] [KD 5.064 (5.354)]
2024-10-13 01:49:43,159 - Train: 50.39% [630350/1251000]  [503.9/1000.0] [batch_t 0.150 (0.149)] [data_t 0.006] [optim_t 0.144] [lr 0.001497] [CE 4.937 (4.691)] [KD 5.407 (5.304)]
2024-10-13 01:49:50,656 - Train: 50.39% [630400/1251000]  [503.9/1000.0] [batch_t 0.149 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.001497] [CE 5.233 (4.681)] [KD 5.767 (5.358)]
2024-10-13 01:49:58,812 - Train: 50.40% [630450/1251000]  [504.0/1000.0] [batch_t 0.146 (0.163)] [data_t 0.005] [optim_t 0.141] [lr 0.001497] [CE 4.579 (4.652)] [KD 5.166 (5.314)]
2024-10-13 01:50:06,370 - Train: 50.40% [630500/1251000]  [504.0/1000.0] [batch_t 0.138 (0.151)] [data_t 0.003] [optim_t 0.135] [lr 0.001496] [CE 4.893 (4.641)] [KD 5.157 (5.230)]
2024-10-13 01:50:12,648 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.104)] [top1_cnt  32615] [top5_cnt  43332] [top_all  50000]
2024-10-13 01:50:12,648 - net: 65.230 (86.664)
2024-10-13 01:50:18,499 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.105)] [top1_cnt  35556] [top5_cnt  45067] [top_all  50000]
2024-10-13 01:50:18,499 - net_E: 71.112 (90.134)
2024-10-13 01:50:18,638 - Max [top1: 66.396 (epoch: 495)] [top1-ema: 71.172 (epoch: 502)]
2024-10-13 01:50:18,638 - ==> Total time: 1 day, 4:03:09	 Eta: 1 day, 3:36:26 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 01:50:27,665 - Train: 50.40% [630550/1251000]  [504.0/1000.0] [batch_t 0.148 (0.164)] [data_t 0.004] [optim_t 0.144] [lr 0.001496] [CE 4.880 (4.620)] [KD 5.292 (5.181)]
2024-10-13 01:50:35,151 - Train: 50.41% [630600/1251000]  [504.1/1000.0] [batch_t 0.144 (0.150)] [data_t 0.005] [optim_t 0.139] [lr 0.001496] [CE 4.974 (4.722)] [KD 5.539 (5.279)]
2024-10-13 01:50:42,550 - Train: 50.41% [630650/1251000]  [504.1/1000.0] [batch_t 0.150 (0.148)] [data_t 0.007] [optim_t 0.143] [lr 0.001496] [CE 4.872 (4.624)] [KD 5.020 (5.263)]
2024-10-13 01:50:50,216 - Train: 50.42% [630700/1251000]  [504.2/1000.0] [batch_t 0.147 (0.153)] [data_t 0.005] [optim_t 0.143] [lr 0.001496] [CE 4.580 (4.654)] [KD 5.118 (5.265)]
2024-10-13 01:50:57,618 - Train: 50.42% [630750/1251000]  [504.2/1000.0] [batch_t 0.147 (0.148)] [data_t 0.004] [optim_t 0.143] [lr 0.001495] [CE 4.610 (4.585)] [KD 5.221 (5.265)]
2024-10-13 01:51:05,220 - Train: 50.42% [630800/1251000]  [504.2/1000.0] [batch_t 0.147 (0.152)] [data_t 0.004] [optim_t 0.143] [lr 0.001495] [CE 4.840 (4.652)] [KD 5.074 (5.241)]
2024-10-13 01:51:12,993 - Train: 50.43% [630850/1251000]  [504.3/1000.0] [batch_t 0.317 (0.155)] [data_t 0.003] [optim_t 0.314] [lr 0.001495] [CE 4.348 (4.636)] [KD 5.307 (5.223)]
2024-10-13 01:51:20,704 - Train: 50.43% [630900/1251000]  [504.3/1000.0] [batch_t 0.147 (0.154)] [data_t 0.005] [optim_t 0.142] [lr 0.001495] [CE 4.814 (4.685)] [KD 5.496 (5.308)]
2024-10-13 01:51:28,134 - Train: 50.44% [630950/1251000]  [504.4/1000.0] [batch_t 0.151 (0.148)] [data_t 0.005] [optim_t 0.145] [lr 0.001495] [CE 4.295 (4.583)] [KD 4.910 (5.212)]
2024-10-13 01:51:35,877 - Train: 50.44% [631000/1251000]  [504.4/1000.0] [batch_t 0.147 (0.155)] [data_t 0.004] [optim_t 0.143] [lr 0.001494] [CE 4.980 (4.647)] [KD 5.203 (5.247)]
2024-10-13 01:51:43,300 - Train: 50.44% [631050/1251000]  [504.4/1000.0] [batch_t 0.153 (0.148)] [data_t 0.005] [optim_t 0.148] [lr 0.001494] [CE 4.793 (4.612)] [KD 5.352 (5.269)]
2024-10-13 01:51:50,714 - Train: 50.45% [631100/1251000]  [504.5/1000.0] [batch_t 0.150 (0.148)] [data_t 0.005] [optim_t 0.145] [lr 0.001494] [CE 4.759 (4.674)] [KD 5.136 (5.316)]
2024-10-13 01:51:58,242 - Train: 50.45% [631150/1251000]  [504.5/1000.0] [batch_t 0.149 (0.150)] [data_t 0.004] [optim_t 0.145] [lr 0.001494] [CE 4.425 (4.760)] [KD 5.379 (5.354)]
2024-10-13 01:52:05,977 - Train: 50.46% [631200/1251000]  [504.6/1000.0] [batch_t 0.148 (0.155)] [data_t 0.005] [optim_t 0.143] [lr 0.001494] [CE 4.472 (4.666)] [KD 4.992 (5.262)]
2024-10-13 01:52:13,499 - Train: 50.46% [631250/1251000]  [504.6/1000.0] [batch_t 0.147 (0.150)] [data_t 0.004] [optim_t 0.143] [lr 0.001494] [CE 4.922 (4.649)] [KD 5.405 (5.328)]
2024-10-13 01:52:21,029 - Train: 50.46% [631300/1251000]  [504.6/1000.0] [batch_t 0.148 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.001493] [CE 4.980 (4.647)] [KD 5.519 (5.346)]
2024-10-13 01:52:28,563 - Train: 50.47% [631350/1251000]  [504.7/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.001493] [CE 5.136 (4.626)] [KD 5.632 (5.284)]
2024-10-13 01:52:36,199 - Train: 50.47% [631400/1251000]  [504.7/1000.0] [batch_t 0.144 (0.153)] [data_t 0.005] [optim_t 0.140] [lr 0.001493] [CE 4.881 (4.716)] [KD 5.241 (5.262)]
2024-10-13 01:52:43,761 - Train: 50.48% [631450/1251000]  [504.8/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.001493] [CE 4.722 (4.681)] [KD 5.124 (5.271)]
2024-10-13 01:52:51,200 - Train: 50.48% [631500/1251000]  [504.8/1000.0] [batch_t 0.145 (0.149)] [data_t 0.005] [optim_t 0.140] [lr 0.001493] [CE 4.819 (4.657)] [KD 5.341 (5.282)]
2024-10-13 01:52:58,874 - Train: 50.48% [631550/1251000]  [504.8/1000.0] [batch_t 0.148 (0.153)] [data_t 0.006] [optim_t 0.142] [lr 0.001492] [CE 4.836 (4.699)] [KD 5.161 (5.241)]
2024-10-13 01:53:06,516 - Train: 50.49% [631600/1251000]  [504.9/1000.0] [batch_t 0.157 (0.153)] [data_t 0.006] [optim_t 0.151] [lr 0.001492] [CE 4.640 (4.635)] [KD 5.242 (5.233)]
2024-10-13 01:53:14,101 - Train: 50.49% [631650/1251000]  [504.9/1000.0] [batch_t 0.148 (0.152)] [data_t 0.007] [optim_t 0.141] [lr 0.001492] [CE 4.665 (4.620)] [KD 5.493 (5.300)]
2024-10-13 01:53:21,553 - Train: 50.50% [631700/1251000]  [505.0/1000.0] [batch_t 0.146 (0.149)] [data_t 0.005] [optim_t 0.141] [lr 0.001492] [CE 4.325 (4.717)] [KD 5.040 (5.333)]
2024-10-13 01:53:29,192 - Train: 50.50% [631750/1251000]  [505.0/1000.0] [batch_t 0.141 (0.153)] [data_t 0.005] [optim_t 0.136] [lr 0.001492] [CE 4.853 (4.619)] [KD 5.559 (5.294)]
2024-10-13 01:53:35,587 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.105)] [top1_cnt  32671] [top5_cnt  43352] [top_all  50000]
2024-10-13 01:53:35,588 - net: 65.342 (86.704)
2024-10-13 01:53:41,341 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.103)] [top1_cnt  35609] [top5_cnt  45088] [top_all  50000]
2024-10-13 01:53:41,341 - net_E: 71.218 (90.176)
2024-10-13 01:53:41,498 - Max [top1: 66.396 (epoch: 495)] [top1-ema: 71.218 (epoch: 505)]
2024-10-13 01:53:41,499 - ==> Total time: 1 day, 4:06:32	 Eta: 1 day, 3:33:08 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 01:53:51,274 - Train: 50.50% [631800/1251000]  [505.0/1000.0] [batch_t 0.148 (0.163)] [data_t 0.005] [optim_t 0.143] [lr 0.001492] [CE 4.536 (4.676)] [KD 5.035 (5.215)]
2024-10-13 01:53:58,809 - Train: 50.51% [631850/1251000]  [505.1/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.001491] [CE 4.325 (4.679)] [KD 5.114 (5.322)]
2024-10-13 01:54:06,442 - Train: 50.51% [631900/1251000]  [505.1/1000.0] [batch_t 0.149 (0.153)] [data_t 0.005] [optim_t 0.144] [lr 0.001491] [CE 4.891 (4.643)] [KD 5.365 (5.198)]
2024-10-13 01:54:13,992 - Train: 50.52% [631950/1251000]  [505.2/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.001491] [CE 4.128 (4.585)] [KD 4.746 (5.195)]
2024-10-13 01:54:21,571 - Train: 50.52% [632000/1251000]  [505.2/1000.0] [batch_t 0.153 (0.151)] [data_t 0.003] [optim_t 0.150] [lr 0.001491] [CE 4.703 (4.606)] [KD 5.398 (5.237)]
2024-10-13 01:54:29,042 - Train: 50.52% [632050/1251000]  [505.2/1000.0] [batch_t 0.155 (0.149)] [data_t 0.005] [optim_t 0.150] [lr 0.001491] [CE 4.589 (4.654)] [KD 5.061 (5.273)]
2024-10-13 01:54:36,613 - Train: 50.53% [632100/1251000]  [505.3/1000.0] [batch_t 0.148 (0.151)] [data_t 0.003] [optim_t 0.145] [lr 0.001490] [CE 4.716 (4.645)] [KD 5.208 (5.301)]
2024-10-13 01:54:44,346 - Train: 50.53% [632150/1251000]  [505.3/1000.0] [batch_t 0.146 (0.155)] [data_t 0.006] [optim_t 0.140] [lr 0.001490] [CE 4.427 (4.588)] [KD 5.403 (5.304)]
2024-10-13 01:54:51,952 - Train: 50.54% [632200/1251000]  [505.4/1000.0] [batch_t 0.146 (0.152)] [data_t 0.003] [optim_t 0.142] [lr 0.001490] [CE 5.022 (4.608)] [KD 5.533 (5.284)]
2024-10-13 01:54:59,717 - Train: 50.54% [632250/1251000]  [505.4/1000.0] [batch_t 0.147 (0.155)] [data_t 0.005] [optim_t 0.143] [lr 0.001490] [CE 4.504 (4.607)] [KD 5.330 (5.285)]
2024-10-13 01:55:07,191 - Train: 50.54% [632300/1251000]  [505.4/1000.0] [batch_t 0.150 (0.149)] [data_t 0.005] [optim_t 0.145] [lr 0.001490] [CE 4.121 (4.594)] [KD 5.187 (5.298)]
2024-10-13 01:55:14,630 - Train: 50.55% [632350/1251000]  [505.5/1000.0] [batch_t 0.146 (0.149)] [data_t 0.005] [optim_t 0.141] [lr 0.001489] [CE 4.622 (4.697)] [KD 5.301 (5.343)]
2024-10-13 01:55:22,075 - Train: 50.55% [632400/1251000]  [505.5/1000.0] [batch_t 0.146 (0.149)] [data_t 0.004] [optim_t 0.142] [lr 0.001489] [CE 4.182 (4.666)] [KD 4.904 (5.235)]
2024-10-13 01:55:29,748 - Train: 50.56% [632450/1251000]  [505.6/1000.0] [batch_t 0.152 (0.153)] [data_t 0.006] [optim_t 0.146] [lr 0.001489] [CE 4.591 (4.663)] [KD 5.188 (5.227)]
2024-10-13 01:55:37,300 - Train: 50.56% [632500/1251000]  [505.6/1000.0] [batch_t 0.149 (0.151)] [data_t 0.006] [optim_t 0.142] [lr 0.001489] [CE 5.205 (4.713)] [KD 5.313 (5.337)]
2024-10-13 01:55:44,853 - Train: 50.56% [632550/1251000]  [505.6/1000.0] [batch_t 0.145 (0.151)] [data_t 0.004] [optim_t 0.141] [lr 0.001489] [CE 5.100 (4.703)] [KD 5.306 (5.383)]
2024-10-13 01:55:52,576 - Train: 50.57% [632600/1251000]  [505.7/1000.0] [batch_t 0.146 (0.154)] [data_t 0.003] [optim_t 0.143] [lr 0.001489] [CE 4.813 (4.686)] [KD 5.483 (5.374)]
2024-10-13 01:56:00,115 - Train: 50.57% [632650/1251000]  [505.7/1000.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.143] [lr 0.001488] [CE 4.590 (4.710)] [KD 5.365 (5.272)]
2024-10-13 01:56:07,751 - Train: 50.58% [632700/1251000]  [505.8/1000.0] [batch_t 0.149 (0.153)] [data_t 0.006] [optim_t 0.143] [lr 0.001488] [CE 4.768 (4.653)] [KD 5.489 (5.347)]
2024-10-13 01:56:15,168 - Train: 50.58% [632750/1251000]  [505.8/1000.0] [batch_t 0.152 (0.148)] [data_t 0.004] [optim_t 0.148] [lr 0.001488] [CE 4.360 (4.631)] [KD 5.116 (5.356)]
2024-10-13 01:56:22,682 - Train: 50.58% [632800/1251000]  [505.8/1000.0] [batch_t 0.147 (0.150)] [data_t 0.004] [optim_t 0.143] [lr 0.001488] [CE 4.508 (4.701)] [KD 5.283 (5.341)]
2024-10-13 01:56:30,222 - Train: 50.59% [632850/1251000]  [505.9/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.001488] [CE 4.385 (4.610)] [KD 5.239 (5.293)]
2024-10-13 01:56:37,796 - Train: 50.59% [632900/1251000]  [505.9/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.001487] [CE 4.639 (4.640)] [KD 5.134 (5.298)]
2024-10-13 01:56:45,412 - Train: 50.60% [632950/1251000]  [506.0/1000.0] [batch_t 0.149 (0.152)] [data_t 0.005] [optim_t 0.144] [lr 0.001487] [CE 4.875 (4.713)] [KD 5.384 (5.293)]
2024-10-13 01:56:53,007 - Train: 50.60% [633000/1251000]  [506.0/1000.0] [batch_t 0.146 (0.152)] [data_t 0.004] [optim_t 0.141] [lr 0.001487] [CE 4.701 (4.645)] [KD 5.232 (5.258)]
2024-10-13 01:56:59,477 - Test (net): 100.00% [50/50] [batch_t 0.029 (0.103)] [top1_cnt  32080] [top5_cnt  42830] [top_all  50000]
2024-10-13 01:56:59,478 - net: 64.160 (85.660)
2024-10-13 01:57:05,234 - Test (net_E): 100.00% [50/50] [batch_t 0.023 (0.103)] [top1_cnt  35637] [top5_cnt  45092] [top_all  50000]
2024-10-13 01:57:05,235 - net_E: 71.274 (90.184)
2024-10-13 01:57:05,393 - Max [top1: 66.396 (epoch: 495)] [top1-ema: 71.274 (epoch: 506)]
2024-10-13 01:57:05,393 - ==> Total time: 1 day, 4:09:56	 Eta: 1 day, 3:29:51 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 01:57:15,084 - Train: 50.60% [633050/1251000]  [506.0/1000.0] [batch_t 0.152 (0.160)] [data_t 0.003] [optim_t 0.148] [lr 0.001487] [CE 4.271 (4.698)] [KD 5.070 (5.218)]
2024-10-13 01:57:22,687 - Train: 50.61% [633100/1251000]  [506.1/1000.0] [batch_t 0.151 (0.152)] [data_t 0.005] [optim_t 0.146] [lr 0.001487] [CE 4.894 (4.549)] [KD 5.198 (5.230)]
2024-10-13 01:57:30,113 - Train: 50.61% [633150/1251000]  [506.1/1000.0] [batch_t 0.145 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.001486] [CE 4.870 (4.637)] [KD 5.453 (5.277)]
2024-10-13 01:57:37,501 - Train: 50.62% [633200/1251000]  [506.2/1000.0] [batch_t 0.146 (0.148)] [data_t 0.006] [optim_t 0.139] [lr 0.001486] [CE 4.408 (4.665)] [KD 4.947 (5.256)]
2024-10-13 01:57:45,016 - Train: 50.62% [633250/1251000]  [506.2/1000.0] [batch_t 0.151 (0.150)] [data_t 0.007] [optim_t 0.144] [lr 0.001486] [CE 4.528 (4.628)] [KD 5.382 (5.215)]
2024-10-13 01:57:52,784 - Train: 50.62% [633300/1251000]  [506.2/1000.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.145] [lr 0.001486] [CE 4.458 (4.656)] [KD 5.172 (5.226)]
2024-10-13 01:58:00,323 - Train: 50.63% [633350/1251000]  [506.3/1000.0] [batch_t 0.152 (0.151)] [data_t 0.005] [optim_t 0.147] [lr 0.001486] [CE 5.079 (4.644)] [KD 5.167 (5.254)]
2024-10-13 01:58:07,868 - Train: 50.63% [633400/1251000]  [506.3/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.001486] [CE 4.639 (4.611)] [KD 5.025 (5.295)]
