2024-10-14 23:41:53,340 - ==> Logging on master GPU: 0
2024-10-14 23:41:53,341 - ==> Running Trainer: CLSTrainer
2024-10-14 23:41:53,341 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-14 23:41:53,341 - ==> Building model
2024-10-14 23:41:54,939 - ==> Creating optimizer
2024-10-14 23:41:56,750 - ==> Native DDP
2024-10-14 23:41:56,844 - ==> Loading dataset: ImageFolderLMDB
2024-10-14 23:41:56,903 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-17 08:26:02,715 - Train: 36.35% [454800/1251000]  [363.5/1000.0] [batch_t 0.499 (0.442)] [data_t 0.015] [optim_t 0.484] [lr 0.002132] [CE 4.846 (4.230)] [KD 3.569 (3.298)]
2024-10-17 08:26:24,551 - Train: 36.36% [454850/1251000]  [363.6/1000.0] [batch_t 0.409 (0.437)] [data_t 0.016] [optim_t 0.394] [lr 0.002132] [CE 4.618 (4.166)] [KD 3.422 (3.252)]
2024-10-17 08:26:46,834 - Train: 36.36% [454900/1251000]  [363.6/1000.0] [batch_t 0.481 (0.446)] [data_t 0.016] [optim_t 0.466] [lr 0.002132] [CE 3.665 (4.153)] [KD 2.953 (3.233)]
2024-10-17 08:27:08,630 - Train: 36.37% [454950/1251000]  [363.7/1000.0] [batch_t 0.417 (0.436)] [data_t 0.016] [optim_t 0.402] [lr 0.002132] [CE 4.696 (4.207)] [KD 3.629 (3.242)]
2024-10-17 08:27:29,929 - Train: 36.37% [455000/1251000]  [363.7/1000.0] [batch_t 0.448 (0.426)] [data_t 0.015] [optim_t 0.432] [lr 0.002132] [CE 4.714 (4.233)] [KD 3.786 (3.258)]
2024-10-17 08:27:51,303 - Train: 36.37% [455050/1251000]  [363.7/1000.0] [batch_t 0.478 (0.427)] [data_t 0.015] [optim_t 0.463] [lr 0.002131] [CE 4.432 (4.191)] [KD 3.319 (3.252)]
2024-10-17 08:28:12,841 - Train: 36.38% [455100/1251000]  [363.8/1000.0] [batch_t 0.399 (0.431)] [data_t 0.015] [optim_t 0.383] [lr 0.002131] [CE 3.768 (4.186)] [KD 3.176 (3.233)]
2024-10-17 08:28:34,084 - Train: 36.38% [455150/1251000]  [363.8/1000.0] [batch_t 0.393 (0.425)] [data_t 0.015] [optim_t 0.378] [lr 0.002131] [CE 4.148 (4.209)] [KD 3.199 (3.277)]
2024-10-17 08:28:55,663 - Train: 36.39% [455200/1251000]  [363.9/1000.0] [batch_t 0.487 (0.431)] [data_t 0.016] [optim_t 0.471] [lr 0.002131] [CE 4.325 (4.195)] [KD 3.478 (3.251)]
2024-10-17 08:29:17,069 - Train: 36.39% [455250/1251000]  [363.9/1000.0] [batch_t 0.415 (0.428)] [data_t 0.015] [optim_t 0.399] [lr 0.002131] [CE 4.550 (4.259)] [KD 3.273 (3.257)]
2024-10-17 08:29:38,796 - Train: 36.39% [455300/1251000]  [363.9/1000.0] [batch_t 0.440 (0.434)] [data_t 0.015] [optim_t 0.425] [lr 0.002131] [CE 4.072 (4.223)] [KD 3.280 (3.282)]
2024-10-17 08:29:59,951 - Train: 36.40% [455350/1251000]  [364.0/1000.0] [batch_t 0.410 (0.423)] [data_t 0.015] [optim_t 0.395] [lr 0.002130] [CE 4.475 (4.197)] [KD 3.550 (3.253)]
2024-10-17 08:30:26,411 - Test (net): 100.00% [50/50] [batch_t 0.137 (0.421)] [top1_cnt  38124] [top5_cnt  46634] [top_all  50000]
2024-10-17 08:30:26,412 - net: 76.248 (93.268)
2024-10-17 08:30:47,521 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.414)] [top1_cnt  40115] [top5_cnt  47597] [top_all  50000]
2024-10-17 08:30:47,522 - net_E: 80.230 (95.194)
2024-10-17 08:30:47,683 - Max [top1: 76.442 (epoch: 358)] [top1-ema: 80.276 (epoch: 354)]
2024-10-17 08:30:47,683 - ==> Total time: 2 days, 8:48:56	 Eta: 4 days, 3:16:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-17 08:31:07,324 - Train: 36.40% [455400/1251000]  [364.0/1000.0] [batch_t 0.364 (0.510)] [data_t 0.015] [optim_t 0.349] [lr 0.002130] [CE 4.316 (4.239)] [KD 3.438 (3.260)]
2024-10-17 08:31:29,177 - Train: 36.41% [455450/1251000]  [364.1/1000.0] [batch_t 0.391 (0.437)] [data_t 0.015] [optim_t 0.375] [lr 0.002130] [CE 4.186 (4.234)] [KD 3.409 (3.241)]
2024-10-17 08:31:51,336 - Train: 36.41% [455500/1251000]  [364.1/1000.0] [batch_t 0.364 (0.443)] [data_t 0.015] [optim_t 0.348] [lr 0.002130] [CE 3.664 (4.228)] [KD 2.954 (3.237)]
2024-10-17 08:32:13,087 - Train: 36.41% [455550/1251000]  [364.1/1000.0] [batch_t 0.435 (0.435)] [data_t 0.015] [optim_t 0.420] [lr 0.002130] [CE 4.213 (4.235)] [KD 3.266 (3.283)]
2024-10-17 08:32:34,784 - Train: 36.42% [455600/1251000]  [364.2/1000.0] [batch_t 0.468 (0.434)] [data_t 0.015] [optim_t 0.452] [lr 0.002130] [CE 3.640 (4.188)] [KD 3.183 (3.259)]
2024-10-17 08:32:56,854 - Train: 36.42% [455650/1251000]  [364.2/1000.0] [batch_t 0.449 (0.441)] [data_t 0.015] [optim_t 0.434] [lr 0.002129] [CE 3.721 (4.143)] [KD 3.066 (3.229)]
2024-10-17 08:33:18,977 - Train: 36.43% [455700/1251000]  [364.3/1000.0] [batch_t 0.396 (0.442)] [data_t 0.015] [optim_t 0.380] [lr 0.002129] [CE 4.258 (4.175)] [KD 3.135 (3.189)]
2024-10-17 08:33:41,228 - Train: 36.43% [455750/1251000]  [364.3/1000.0] [batch_t 0.458 (0.445)] [data_t 0.015] [optim_t 0.442] [lr 0.002129] [CE 4.340 (4.205)] [KD 3.333 (3.197)]
2024-10-17 08:34:03,360 - Train: 36.43% [455800/1251000]  [364.3/1000.0] [batch_t 0.450 (0.443)] [data_t 0.015] [optim_t 0.435] [lr 0.002129] [CE 4.396 (4.180)] [KD 3.380 (3.219)]
2024-10-17 08:34:25,409 - Train: 36.44% [455850/1251000]  [364.4/1000.0] [batch_t 0.456 (0.441)] [data_t 0.015] [optim_t 0.441] [lr 0.002129] [CE 4.718 (4.205)] [KD 3.466 (3.247)]
2024-10-17 08:34:47,009 - Train: 36.44% [455900/1251000]  [364.4/1000.0] [batch_t 0.359 (0.432)] [data_t 0.015] [optim_t 0.344] [lr 0.002129] [CE 4.313 (4.239)] [KD 3.333 (3.241)]
2024-10-17 08:35:08,990 - Train: 36.45% [455950/1251000]  [364.5/1000.0] [batch_t 0.426 (0.440)] [data_t 0.015] [optim_t 0.410] [lr 0.002128] [CE 4.355 (4.218)] [KD 3.240 (3.256)]
2024-10-17 08:35:30,469 - Train: 36.45% [456000/1251000]  [364.5/1000.0] [batch_t 0.398 (0.429)] [data_t 0.016] [optim_t 0.382] [lr 0.002128] [CE 4.241 (4.270)] [KD 3.179 (3.267)]
2024-10-17 08:35:51,441 - Train: 36.45% [456050/1251000]  [364.5/1000.0] [batch_t 0.360 (0.419)] [data_t 0.016] [optim_t 0.345] [lr 0.002128] [CE 4.259 (4.249)] [KD 3.337 (3.257)]
2024-10-17 08:36:12,217 - Train: 36.46% [456100/1251000]  [364.6/1000.0] [batch_t 0.416 (0.415)] [data_t 0.016] [optim_t 0.400] [lr 0.002128] [CE 3.955 (4.241)] [KD 3.064 (3.262)]
2024-10-17 08:36:33,609 - Train: 36.46% [456150/1251000]  [364.6/1000.0] [batch_t 0.482 (0.428)] [data_t 0.015] [optim_t 0.466] [lr 0.002128] [CE 4.254 (4.219)] [KD 3.143 (3.232)]
2024-10-17 08:36:55,007 - Train: 36.47% [456200/1251000]  [364.7/1000.0] [batch_t 0.392 (0.428)] [data_t 0.015] [optim_t 0.377] [lr 0.002128] [CE 3.879 (4.207)] [KD 2.964 (3.266)]
2024-10-17 08:37:17,115 - Train: 36.47% [456250/1251000]  [364.7/1000.0] [batch_t 0.550 (0.442)] [data_t 0.015] [optim_t 0.534] [lr 0.002127] [CE 4.326 (4.225)] [KD 3.379 (3.247)]
2024-10-17 08:37:38,576 - Train: 36.47% [456300/1251000]  [364.7/1000.0] [batch_t 0.424 (0.429)] [data_t 0.016] [optim_t 0.409] [lr 0.002127] [CE 4.599 (4.189)] [KD 3.518 (3.263)]
2024-10-17 08:38:00,407 - Train: 36.48% [456350/1251000]  [364.8/1000.0] [batch_t 0.539 (0.437)] [data_t 0.015] [optim_t 0.524] [lr 0.002127] [CE 3.937 (4.221)] [KD 3.034 (3.275)]
2024-10-17 08:38:21,876 - Train: 36.48% [456400/1251000]  [364.8/1000.0] [batch_t 0.480 (0.429)] [data_t 0.015] [optim_t 0.465] [lr 0.002127] [CE 4.261 (4.226)] [KD 3.379 (3.259)]
2024-10-17 08:38:43,572 - Train: 36.49% [456450/1251000]  [364.9/1000.0] [batch_t 0.387 (0.434)] [data_t 0.015] [optim_t 0.371] [lr 0.002127] [CE 4.330 (4.184)] [KD 3.408 (3.275)]
2024-10-17 08:39:04,216 - Train: 36.49% [456500/1251000]  [364.9/1000.0] [batch_t 0.516 (0.413)] [data_t 0.015] [optim_t 0.501] [lr 0.002126] [CE 4.009 (4.206)] [KD 3.134 (3.326)]
2024-10-17 08:39:25,829 - Train: 36.49% [456550/1251000]  [364.9/1000.0] [batch_t 0.362 (0.432)] [data_t 0.016] [optim_t 0.346] [lr 0.002126] [CE 4.606 (4.181)] [KD 3.465 (3.279)]
2024-10-17 08:39:48,079 - Train: 36.50% [456600/1251000]  [365.0/1000.0] [batch_t 0.549 (0.445)] [data_t 0.026] [optim_t 0.524] [lr 0.002126] [CE 3.829 (4.205)] [KD 3.097 (3.224)]
2024-10-17 08:40:15,106 - Test (net): 100.00% [50/50] [batch_t 0.135 (0.427)] [top1_cnt  38045] [top5_cnt  46626] [top_all  50000]
2024-10-17 08:40:15,106 - net: 76.090 (93.252)
2024-10-17 08:40:36,437 - Test (net_E): 100.00% [50/50] [batch_t 0.140 (0.419)] [top1_cnt  40116] [top5_cnt  47607] [top_all  50000]
2024-10-17 08:40:36,438 - net_E: 80.232 (95.214)
2024-10-17 08:40:36,643 - Max [top1: 76.442 (epoch: 358)] [top1-ema: 80.276 (epoch: 354)]
2024-10-17 08:40:36,644 - ==> Total time: 2 days, 8:58:45	 Eta: 4 days, 3:07:41 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-17 08:40:57,001 - Train: 36.50% [456650/1251000]  [365.0/1000.0] [batch_t 0.360 (0.542)] [data_t 0.015] [optim_t 0.345] [lr 0.002126] [CE 4.549 (4.125)] [KD 3.507 (3.162)]
2024-10-17 08:41:18,552 - Train: 36.51% [456700/1251000]  [365.1/1000.0] [batch_t 0.444 (0.431)] [data_t 0.101] [optim_t 0.343] [lr 0.002126] [CE 4.370 (4.208)] [KD 3.325 (3.206)]
2024-10-17 08:41:40,482 - Train: 36.51% [456750/1251000]  [365.1/1000.0] [batch_t 0.468 (0.438)] [data_t 0.128] [optim_t 0.340] [lr 0.002126] [CE 4.073 (4.218)] [KD 3.374 (3.213)]
2024-10-17 08:42:01,887 - Train: 36.51% [456800/1251000]  [365.1/1000.0] [batch_t 0.420 (0.428)] [data_t 0.015] [optim_t 0.405] [lr 0.002125] [CE 3.846 (4.113)] [KD 3.112 (3.147)]
2024-10-17 08:42:23,066 - Train: 36.52% [456850/1251000]  [365.2/1000.0] [batch_t 0.377 (0.423)] [data_t 0.015] [optim_t 0.361] [lr 0.002125] [CE 3.877 (4.137)] [KD 2.833 (3.179)]
2024-10-17 08:42:44,449 - Train: 36.52% [456900/1251000]  [365.2/1000.0] [batch_t 0.411 (0.428)] [data_t 0.015] [optim_t 0.396] [lr 0.002125] [CE 3.938 (4.243)] [KD 3.279 (3.291)]
2024-10-17 08:43:06,419 - Train: 36.53% [456950/1251000]  [365.3/1000.0] [batch_t 0.490 (0.439)] [data_t 0.015] [optim_t 0.475] [lr 0.002125] [CE 4.651 (4.139)] [KD 3.450 (3.212)]
2024-10-17 08:43:28,193 - Train: 36.53% [457000/1251000]  [365.3/1000.0] [batch_t 0.527 (0.435)] [data_t 0.016] [optim_t 0.511] [lr 0.002125] [CE 4.182 (4.217)] [KD 3.084 (3.229)]
2024-10-17 08:43:50,026 - Train: 36.53% [457050/1251000]  [365.3/1000.0] [batch_t 0.499 (0.437)] [data_t 0.147] [optim_t 0.352] [lr 0.002125] [CE 3.718 (4.182)] [KD 2.851 (3.204)]
2024-10-17 08:44:12,017 - Train: 36.54% [457100/1251000]  [365.4/1000.0] [batch_t 0.452 (0.440)] [data_t 0.108] [optim_t 0.344] [lr 0.002124] [CE 4.556 (4.143)] [KD 3.323 (3.227)]
2024-10-17 08:44:34,099 - Train: 36.54% [457150/1251000]  [365.4/1000.0] [batch_t 0.377 (0.442)] [data_t 0.035] [optim_t 0.342] [lr 0.002124] [CE 4.572 (4.217)] [KD 3.418 (3.237)]
2024-10-17 08:44:55,974 - Train: 36.55% [457200/1251000]  [365.5/1000.0] [batch_t 0.361 (0.437)] [data_t 0.017] [optim_t 0.344] [lr 0.002124] [CE 4.979 (4.196)] [KD 3.522 (3.259)]
2024-10-17 08:45:17,658 - Train: 36.55% [457250/1251000]  [365.5/1000.0] [batch_t 0.461 (0.434)] [data_t 0.111] [optim_t 0.350] [lr 0.002124] [CE 4.343 (4.231)] [KD 3.340 (3.256)]
2024-10-17 08:45:39,500 - Train: 36.55% [457300/1251000]  [365.5/1000.0] [batch_t 0.428 (0.437)] [data_t 0.087] [optim_t 0.341] [lr 0.002124] [CE 4.190 (4.127)] [KD 3.144 (3.177)]
2024-10-17 08:46:00,909 - Train: 36.56% [457350/1251000]  [365.6/1000.0] [batch_t 0.380 (0.428)] [data_t 0.039] [optim_t 0.341] [lr 0.002124] [CE 4.627 (4.224)] [KD 3.515 (3.240)]
2024-10-17 08:46:22,824 - Train: 36.56% [457400/1251000]  [365.6/1000.0] [batch_t 0.495 (0.438)] [data_t 0.149] [optim_t 0.346] [lr 0.002123] [CE 3.972 (4.163)] [KD 3.084 (3.222)]
2024-10-17 08:46:43,947 - Train: 36.57% [457450/1251000]  [365.7/1000.0] [batch_t 0.367 (0.422)] [data_t 0.025] [optim_t 0.342] [lr 0.002123] [CE 4.126 (4.192)] [KD 3.311 (3.253)]
2024-10-17 08:47:05,214 - Train: 36.57% [457500/1251000]  [365.7/1000.0] [batch_t 0.770 (0.425)] [data_t 0.428] [optim_t 0.342] [lr 0.002123] [CE 4.451 (4.273)] [KD 3.464 (3.280)]
2024-10-17 08:47:25,996 - Train: 36.57% [457550/1251000]  [365.7/1000.0] [batch_t 0.454 (0.416)] [data_t 0.112] [optim_t 0.342] [lr 0.002123] [CE 4.594 (4.200)] [KD 3.225 (3.228)]
2024-10-17 08:47:47,398 - Train: 36.58% [457600/1251000]  [365.8/1000.0] [batch_t 0.482 (0.428)] [data_t 0.015] [optim_t 0.466] [lr 0.002123] [CE 4.774 (4.229)] [KD 3.432 (3.271)]
2024-10-17 08:48:09,147 - Train: 36.58% [457650/1251000]  [365.8/1000.0] [batch_t 0.440 (0.435)] [data_t 0.015] [optim_t 0.425] [lr 0.002123] [CE 3.852 (4.174)] [KD 2.981 (3.213)]
2024-10-17 08:48:30,490 - Train: 36.59% [457700/1251000]  [365.9/1000.0] [batch_t 0.390 (0.427)] [data_t 0.015] [optim_t 0.375] [lr 0.002122] [CE 4.183 (4.187)] [KD 3.186 (3.264)]
2024-10-17 08:48:51,739 - Train: 36.59% [457750/1251000]  [365.9/1000.0] [batch_t 0.426 (0.425)] [data_t 0.015] [optim_t 0.410] [lr 0.002122] [CE 3.983 (4.181)] [KD 3.080 (3.245)]
2024-10-17 08:49:12,956 - Train: 36.59% [457800/1251000]  [365.9/1000.0] [batch_t 0.386 (0.424)] [data_t 0.015] [optim_t 0.371] [lr 0.002122] [CE 4.090 (4.221)] [KD 3.348 (3.237)]
2024-10-17 08:49:34,427 - Train: 36.60% [457850/1251000]  [366.0/1000.0] [batch_t 0.385 (0.429)] [data_t 0.016] [optim_t 0.369] [lr 0.002122] [CE 4.149 (4.219)] [KD 3.207 (3.265)]
2024-10-17 08:50:02,428 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.439)] [top1_cnt  38013] [top5_cnt  46701] [top_all  50000]
2024-10-17 08:50:02,429 - net: 76.026 (93.402)
2024-10-17 08:50:24,421 - Test (net_E): 100.00% [50/50] [batch_t 0.150 (0.434)] [top1_cnt  40144] [top5_cnt  47599] [top_all  50000]
2024-10-17 08:50:24,422 - net_E: 80.288 (95.198)
2024-10-17 08:50:24,576 - Max [top1: 76.442 (epoch: 358)] [top1-ema: 80.288 (epoch: 366)]
2024-10-17 08:50:24,577 - ==> Total time: 2 days, 9:08:33	 Eta: 4 days, 2:59:04 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-17 08:50:45,401 - Train: 36.60% [457900/1251000]  [366.0/1000.0] [batch_t 0.363 (0.483)] [data_t 0.015] [optim_t 0.348] [lr 0.002122] [CE 4.045 (4.173)] [KD 3.104 (3.168)]
2024-10-17 08:51:06,206 - Train: 36.61% [457950/1251000]  [366.1/1000.0] [batch_t 0.425 (0.416)] [data_t 0.015] [optim_t 0.409] [lr 0.002122] [CE 4.289 (4.208)] [KD 3.177 (3.257)]
2024-10-17 08:51:27,638 - Train: 36.61% [458000/1251000]  [366.1/1000.0] [batch_t 0.461 (0.429)] [data_t 0.016] [optim_t 0.446] [lr 0.002121] [CE 3.830 (4.179)] [KD 2.722 (3.196)]
2024-10-17 08:51:49,105 - Train: 36.61% [458050/1251000]  [366.1/1000.0] [batch_t 0.360 (0.429)] [data_t 0.015] [optim_t 0.345] [lr 0.002121] [CE 3.953 (4.197)] [KD 3.251 (3.179)]
2024-10-17 08:52:10,932 - Train: 36.62% [458100/1251000]  [366.2/1000.0] [batch_t 0.361 (0.436)] [data_t 0.015] [optim_t 0.345] [lr 0.002121] [CE 4.123 (4.150)] [KD 3.286 (3.223)]
2024-10-17 08:52:32,480 - Train: 36.62% [458150/1251000]  [366.2/1000.0] [batch_t 0.424 (0.431)] [data_t 0.016] [optim_t 0.408] [lr 0.002121] [CE 4.535 (4.162)] [KD 3.332 (3.240)]
2024-10-17 08:52:53,841 - Train: 36.63% [458200/1251000]  [366.3/1000.0] [batch_t 0.452 (0.427)] [data_t 0.015] [optim_t 0.437] [lr 0.002121] [CE 4.078 (4.198)] [KD 3.338 (3.233)]
2024-10-17 08:53:15,003 - Train: 36.63% [458250/1251000]  [366.3/1000.0] [batch_t 0.415 (0.423)] [data_t 0.016] [optim_t 0.399] [lr 0.002121] [CE 4.191 (4.150)] [KD 3.162 (3.181)]
2024-10-17 08:53:36,384 - Train: 36.63% [458300/1251000]  [366.3/1000.0] [batch_t 0.435 (0.428)] [data_t 0.015] [optim_t 0.420] [lr 0.002120] [CE 4.284 (4.249)] [KD 3.137 (3.263)]
2024-10-17 08:53:58,042 - Train: 36.64% [458350/1251000]  [366.4/1000.0] [batch_t 0.456 (0.433)] [data_t 0.015] [optim_t 0.441] [lr 0.002120] [CE 3.600 (4.202)] [KD 2.770 (3.248)]
2024-10-17 08:54:20,221 - Train: 36.64% [458400/1251000]  [366.4/1000.0] [batch_t 0.358 (0.443)] [data_t 0.015] [optim_t 0.343] [lr 0.002120] [CE 4.295 (4.165)] [KD 3.251 (3.196)]
2024-10-17 08:54:40,425 - Train: 36.65% [458450/1251000]  [366.5/1000.0] [batch_t 0.456 (0.404)] [data_t 0.015] [optim_t 0.441] [lr 0.002120] [CE 4.587 (4.175)] [KD 3.386 (3.236)]
2024-10-17 08:55:01,690 - Train: 36.65% [458500/1251000]  [366.5/1000.0] [batch_t 0.360 (0.425)] [data_t 0.015] [optim_t 0.344] [lr 0.002120] [CE 4.131 (4.230)] [KD 3.143 (3.280)]
2024-10-17 08:55:23,986 - Train: 36.65% [458550/1251000]  [366.5/1000.0] [batch_t 0.423 (0.446)] [data_t 0.016] [optim_t 0.407] [lr 0.002120] [CE 4.565 (4.279)] [KD 3.599 (3.310)]
2024-10-17 08:55:46,293 - Train: 36.66% [458600/1251000]  [366.6/1000.0] [batch_t 0.482 (0.446)] [data_t 0.015] [optim_t 0.467] [lr 0.002119] [CE 4.394 (4.210)] [KD 3.273 (3.253)]
2024-10-17 08:56:07,509 - Train: 36.66% [458650/1251000]  [366.6/1000.0] [batch_t 0.484 (0.424)] [data_t 0.015] [optim_t 0.469] [lr 0.002119] [CE 4.427 (4.162)] [KD 3.270 (3.198)]
2024-10-17 08:56:29,246 - Train: 36.67% [458700/1251000]  [366.7/1000.0] [batch_t 0.466 (0.435)] [data_t 0.015] [optim_t 0.450] [lr 0.002119] [CE 4.066 (4.220)] [KD 3.313 (3.276)]
2024-10-17 08:56:50,870 - Train: 36.67% [458750/1251000]  [366.7/1000.0] [batch_t 0.449 (0.432)] [data_t 0.015] [optim_t 0.434] [lr 0.002119] [CE 3.928 (4.240)] [KD 3.008 (3.276)]
2024-10-17 08:57:12,480 - Train: 36.67% [458800/1251000]  [366.7/1000.0] [batch_t 0.433 (0.432)] [data_t 0.015] [optim_t 0.418] [lr 0.002119] [CE 4.446 (4.209)] [KD 3.495 (3.255)]
2024-10-17 08:57:33,797 - Train: 36.68% [458850/1251000]  [366.8/1000.0] [batch_t 0.445 (0.426)] [data_t 0.015] [optim_t 0.430] [lr 0.002118] [CE 4.006 (4.219)] [KD 3.142 (3.268)]
2024-10-17 08:57:55,734 - Train: 36.68% [458900/1251000]  [366.8/1000.0] [batch_t 0.434 (0.439)] [data_t 0.015] [optim_t 0.418] [lr 0.002118] [CE 4.821 (4.221)] [KD 3.602 (3.297)]
2024-10-17 08:58:16,388 - Train: 36.69% [458950/1251000]  [366.9/1000.0] [batch_t 0.398 (0.413)] [data_t 0.015] [optim_t 0.383] [lr 0.002118] [CE 4.513 (4.228)] [KD 3.390 (3.282)]
2024-10-17 08:58:37,270 - Train: 36.69% [459000/1251000]  [366.9/1000.0] [batch_t 0.456 (0.418)] [data_t 0.015] [optim_t 0.441] [lr 0.002118] [CE 4.172 (4.201)] [KD 3.228 (3.249)]
2024-10-17 08:58:59,086 - Train: 36.69% [459050/1251000]  [366.9/1000.0] [batch_t 0.424 (0.436)] [data_t 0.015] [optim_t 0.408] [lr 0.002118] [CE 4.459 (4.191)] [KD 3.408 (3.286)]
2024-10-17 08:59:20,951 - Train: 36.70% [459100/1251000]  [367.0/1000.0] [batch_t 0.416 (0.437)] [data_t 0.015] [optim_t 0.401] [lr 0.002118] [CE 4.632 (4.213)] [KD 3.297 (3.311)]
2024-10-17 08:59:48,946 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.432)] [top1_cnt  37756] [top5_cnt  46542] [top_all  50000]
2024-10-17 08:59:48,947 - net: 75.512 (93.084)
2024-10-17 09:00:09,877 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.410)] [top1_cnt  40129] [top5_cnt  47607] [top_all  50000]
2024-10-17 09:00:09,878 - net_E: 80.258 (95.214)
2024-10-17 09:00:10,045 - Max [top1: 76.442 (epoch: 358)] [top1-ema: 80.288 (epoch: 366)]
2024-10-17 09:00:10,045 - ==> Total time: 2 days, 9:18:18	 Eta: 4 days, 2:50:23 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-17 09:00:28,508 - Train: 36.70% [459150/1251000]  [367.0/1000.0] [batch_t 0.605 (0.519)] [data_t 0.015] [optim_t 0.589] [lr 0.002117] [CE 4.148 (4.184)] [KD 3.156 (3.245)]
2024-10-17 09:00:50,205 - Train: 36.71% [459200/1251000]  [367.1/1000.0] [batch_t 0.462 (0.434)] [data_t 0.015] [optim_t 0.447] [lr 0.002117] [CE 4.437 (4.220)] [KD 3.325 (3.268)]
2024-10-17 09:01:11,695 - Train: 36.71% [459250/1251000]  [367.1/1000.0] [batch_t 0.400 (0.430)] [data_t 0.015] [optim_t 0.385] [lr 0.002117] [CE 4.336 (4.205)] [KD 3.293 (3.256)]
2024-10-17 09:01:33,599 - Train: 36.71% [459300/1251000]  [367.1/1000.0] [batch_t 0.381 (0.438)] [data_t 0.015] [optim_t 0.366] [lr 0.002117] [CE 4.340 (4.274)] [KD 3.484 (3.264)]
2024-10-17 09:01:54,388 - Train: 36.72% [459350/1251000]  [367.2/1000.0] [batch_t 0.381 (0.416)] [data_t 0.015] [optim_t 0.366] [lr 0.002117] [CE 4.152 (4.257)] [KD 3.090 (3.239)]
2024-10-17 09:02:15,549 - Train: 36.72% [459400/1251000]  [367.2/1000.0] [batch_t 0.385 (0.423)] [data_t 0.015] [optim_t 0.370] [lr 0.002117] [CE 3.933 (4.200)] [KD 3.246 (3.166)]
2024-10-17 09:02:36,908 - Train: 36.73% [459450/1251000]  [367.3/1000.0] [batch_t 0.473 (0.427)] [data_t 0.015] [optim_t 0.458] [lr 0.002116] [CE 4.535 (4.198)] [KD 3.360 (3.248)]
2024-10-17 09:02:58,924 - Train: 36.73% [459500/1251000]  [367.3/1000.0] [batch_t 0.364 (0.440)] [data_t 0.015] [optim_t 0.349] [lr 0.002116] [CE 4.427 (4.263)] [KD 3.310 (3.261)]
2024-10-17 09:03:20,201 - Train: 36.73% [459550/1251000]  [367.3/1000.0] [batch_t 0.440 (0.425)] [data_t 0.015] [optim_t 0.425] [lr 0.002116] [CE 4.124 (4.265)] [KD 3.274 (3.256)]
2024-10-17 09:03:41,089 - Train: 36.74% [459600/1251000]  [367.4/1000.0] [batch_t 0.408 (0.418)] [data_t 0.015] [optim_t 0.392] [lr 0.002116] [CE 3.804 (4.150)] [KD 2.955 (3.256)]
2024-10-17 09:04:02,593 - Train: 36.74% [459650/1251000]  [367.4/1000.0] [batch_t 0.406 (0.430)] [data_t 0.015] [optim_t 0.390] [lr 0.002116] [CE 3.717 (4.222)] [KD 3.042 (3.274)]
2024-10-17 09:04:23,799 - Train: 36.75% [459700/1251000]  [367.5/1000.0] [batch_t 0.381 (0.424)] [data_t 0.016] [optim_t 0.365] [lr 0.002116] [CE 4.534 (4.237)] [KD 3.478 (3.266)]
2024-10-17 09:04:45,259 - Train: 36.75% [459750/1251000]  [367.5/1000.0] [batch_t 0.379 (0.429)] [data_t 0.015] [optim_t 0.364] [lr 0.002115] [CE 3.506 (4.163)] [KD 2.909 (3.225)]
2024-10-17 09:05:06,722 - Train: 36.75% [459800/1251000]  [367.5/1000.0] [batch_t 0.379 (0.429)] [data_t 0.015] [optim_t 0.363] [lr 0.002115] [CE 4.159 (4.187)] [KD 3.042 (3.253)]
2024-10-17 09:05:28,295 - Train: 36.76% [459850/1251000]  [367.6/1000.0] [batch_t 0.398 (0.431)] [data_t 0.015] [optim_t 0.382] [lr 0.002115] [CE 4.267 (4.187)] [KD 3.442 (3.285)]
2024-10-17 09:05:49,401 - Train: 36.76% [459900/1251000]  [367.6/1000.0] [batch_t 0.430 (0.422)] [data_t 0.015] [optim_t 0.415] [lr 0.002115] [CE 4.600 (4.224)] [KD 3.454 (3.241)]
2024-10-17 09:06:10,682 - Train: 36.77% [459950/1251000]  [367.7/1000.0] [batch_t 0.410 (0.426)] [data_t 0.015] [optim_t 0.395] [lr 0.002115] [CE 4.109 (4.237)] [KD 3.390 (3.262)]
2024-10-17 09:06:31,997 - Train: 36.77% [460000/1251000]  [367.7/1000.0] [batch_t 0.427 (0.426)] [data_t 0.016] [optim_t 0.411] [lr 0.002115] [CE 4.630 (4.229)] [KD 3.338 (3.228)]
